0, 24-10-2025 15:41:23, Hardware monitoring log v1.6 ,,,,,,,,,,
1, 24-10-2025 15:41:23, Radeon RX 580 Series,,,,,,,,,,
2, 24-10-2025 15:41:23, Power               ,Framerate           ,Frametime           ,,,,,,,Framerate           ,Frametime           
3, 24-10-2025 15:41:23,0,,,300,10,                    ,                    ,%.1f                ,,,
3, 24-10-2025 15:41:23,1,,,200,10,                    ,                    ,,,,
3, 24-10-2025 15:41:23,2,,,50,10,                    ,                    ,%.1f                ,,,
80, 24-10-2025 15:41:24,143.136,109.6,10.031,,,,,,,109.6,10.031
80, 24-10-2025 15:41:25,143.832,109.5,10.273,,,,,,,109.5,10.273
80, 24-10-2025 15:41:26,144.89,81.9,28.205,,,,,,,81.9,28.205
80, 24-10-2025 15:41:27,143.32,61.2,22.756,,,,,,,61.2,22.756
80, 24-10-2025 15:41:28,144.074,66.9,16.051,,,,,,,66.9,16.051
80, 24-10-2025 15:41:29,143.707,66.8,17.294,,,,,,,66.8,17.294
80, 24-10-2025 15:41:30,142.738,61.8,18.084,,,,,,,61.8,18.084
80, 24-10-2025 15:41:31,143.972,61,18.094,,,,,,,61,18.094
80, 24-10-2025 15:41:32,144.105,62.6,17.768,,,,,,,62.6,17.768
80, 24-10-2025 15:41:33,143.05,59.6,19.306,,,,,,,59.6,19.306
80, 24-10-2025 15:41:34,144.292,58.5,19.417,,,,,,,58.5,19.417
80, 24-10-2025 15:41:35,144.48,58.7,19.057,,,,,,,58.7,19.057
80, 24-10-2025 15:41:36,143.55,58.8,18.365,,,,,,,58.8,18.365
80, 24-10-2025 15:41:37,144.925,58.5,17.786,,,,,,,58.5,17.786
80, 24-10-2025 15:41:38,143.679,57.5,21.007,,,,,,,57.5,21.007
80, 24-10-2025 15:41:39,144.921,58.3,18.142,,,,,,,58.3,18.142
80, 24-10-2025 15:41:40,144.515,58.1,17.977,,,,,,,58.1,17.977
80, 24-10-2025 15:41:41,143.578,58.2,18.013,,,,,,,58.2,18.013
80, 24-10-2025 15:41:42,145.082,58.8,17.994,,,,,,,58.8,17.994
80, 24-10-2025 15:41:43,143.73,58.4,20.319,,,,,,,58.4,20.319
80, 24-10-2025 15:41:44,144.367,58.4,17.839,,,,,,,58.4,17.839
80, 24-10-2025 15:41:45,143.382,58.4,18.938,,,,,,,58.4,18.938
80, 24-10-2025 15:41:46,143.972,63.7,16.55,,,,,,,63.7,16.55
80, 24-10-2025 15:41:47,143.566,58.1,19.256,,,,,,,58.1,19.256
80, 24-10-2025 15:41:48,144.074,56,24.154,,,,,,,56,24.154
80, 24-10-2025 15:41:49,143.64,56.2,18.575,,,,,,,56.2,18.575
80, 24-10-2025 15:41:50,144.339,55.9,18.945,,,,,,,55.9,18.945
80, 24-10-2025 15:41:51,143.593,56.2,18.826,,,,,,,56.2,18.826
80, 24-10-2025 15:41:52,143.25,55.9,18.508,,,,,,,55.9,18.508
80, 24-10-2025 15:41:53,144.253,55.6,18.719,,,,,,,55.6,18.719
80, 24-10-2025 15:41:54,143.984,57,19.197,,,,,,,57,19.197
80, 24-10-2025 15:41:55,144.703,61.9,18.332,,,,,,,61.9,18.332
80, 24-10-2025 15:41:56,141.492,60.1,18.851,,,,,,,60.1,18.851
80, 24-10-2025 15:41:57,144.398,65.2,25.302,,,,,,,65.2,25.302
80, 24-10-2025 15:41:58,143.078,64.9,16.549,,,,,,,64.9,16.549
80, 24-10-2025 15:41:59,144.234,65.1,16.564,,,,,,,65.1,16.564
80, 24-10-2025 15:42:00,143.542,65.1,16.323,,,,,,,65.1,16.323
80, 24-10-2025 15:42:01,143.808,65.7,16.024,,,,,,,65.7,16.024
80, 24-10-2025 15:42:02,143.207,64.9,17.746,,,,,,,64.9,17.746
80, 24-10-2025 15:42:03,144.835,63.3,16.338,,,,,,,63.3,16.338
80, 24-10-2025 15:42:04,143.5,64.2,16.381,,,,,,,64.2,16.381
80, 24-10-2025 15:42:05,143.429,64.9,17.09,,,,,,,64.9,17.09
80, 24-10-2025 15:42:06,143.972,65.6,15.894,,,,,,,65.6,15.894
80, 24-10-2025 15:42:07,143.535,65.5,16.306,,,,,,,65.5,16.306
80, 24-10-2025 15:42:08,144.324,65.4,16.717,,,,,,,65.4,16.717
80, 24-10-2025 15:42:09,143.968,67.4,15.559,,,,,,,67.4,15.559
80, 24-10-2025 15:42:10,144.609,67.8,15.716,,,,,,,67.8,15.716
80, 24-10-2025 15:42:11,144.328,59.1,18.65,,,,,,,59.1,18.65
80, 24-10-2025 15:42:12,143.066,59.2,17.692,,,,,,,59.2,17.692
80, 24-10-2025 15:42:13,144.066,58.1,19.875,,,,,,,58.1,19.875
80, 24-10-2025 15:42:14,143.691,58.4,17.714,,,,,,,58.4,17.714
80, 24-10-2025 15:42:15,144.511,58.1,18.165,,,,,,,58.1,18.165
80, 24-10-2025 15:42:16,145.101,58.2,17.862,,,,,,,58.2,17.862
80, 24-10-2025 15:42:17,144.351,58.1,17.758,,,,,,,58.1,17.758
80, 24-10-2025 15:42:18,144.21,58.6,18.005,,,,,,,58.6,18.005
80, 24-10-2025 15:42:19,144.656,58.1,21.115,,,,,,,58.1,21.115
80, 24-10-2025 15:42:20,143.328,57.7,19.06,,,,,,,57.7,19.06
80, 24-10-2025 15:42:21,144.222,57.5,19.757,,,,,,,57.5,19.757
80, 24-10-2025 15:42:22,144.449,57.5,18.149,,,,,,,57.5,18.149
80, 24-10-2025 15:42:23,144.449,58.1,17.996,,,,,,,58.1,17.996
80, 24-10-2025 15:42:24,144.636,57.8,18.448,,,,,,,57.8,18.448
80, 24-10-2025 15:42:25,143.363,57.8,19.059,,,,,,,57.8,19.059
80, 24-10-2025 15:42:26,143.828,57.3,18.142,,,,,,,57.3,18.142
80, 24-10-2025 15:42:27,144.343,58.1,19.515,,,,,,,58.1,19.515
80, 24-10-2025 15:42:28,142.511,62.8,17.768,,,,,,,62.8,17.768
80, 24-10-2025 15:42:29,143.679,60.3,17.625,,,,,,,60.3,17.625
80, 24-10-2025 15:42:30,143.355,60.2,18.02,,,,,,,60.2,18.02
80, 24-10-2025 15:42:31,144.292,61.7,17.273,,,,,,,61.7,17.273
80, 24-10-2025 15:42:32,144.722,63.7,16.658,,,,,,,63.7,16.658
80, 24-10-2025 15:42:33,144.644,64.6,16.577,,,,,,,64.6,16.577
80, 24-10-2025 15:42:34,142.71,63.8,16.269,,,,,,,63.8,16.269
80, 24-10-2025 15:42:35,143.757,62.6,16.666,,,,,,,62.6,16.666
80, 24-10-2025 15:42:36,143.218,63.1,16.523,,,,,,,63.1,16.523
80, 24-10-2025 15:42:37,144.21,62.4,16.599,,,,,,,62.4,16.599
80, 24-10-2025 15:42:38,143.085,62.8,16.516,,,,,,,62.8,16.516
80, 24-10-2025 15:42:39,144.296,62.8,17.086,,,,,,,62.8,17.086
80, 24-10-2025 15:42:40,143.125,62.4,16.758,,,,,,,62.4,16.758
80, 24-10-2025 15:42:41,140.703,60.8,19.305,,,,,,,60.8,19.305
80, 24-10-2025 15:42:42,143.941,67.9,15.474,,,,,,,67.9,15.474
80, 24-10-2025 15:42:43,143.554,67.4,16.057,,,,,,,67.4,16.057
80, 24-10-2025 15:42:44,143.195,62.6,17.875,,,,,,,62.6,17.875
80, 24-10-2025 15:42:45,145.296,60.8,17.819,,,,,,,60.8,17.819
80, 24-10-2025 15:42:46,144.32,58.4,18.074,,,,,,,58.4,18.074
80, 24-10-2025 15:42:47,144.156,57.6,18.37,,,,,,,57.6,18.37
80, 24-10-2025 15:42:48,142.714,57,18.4,,,,,,,57,18.4
80, 24-10-2025 15:42:49,145.066,56.8,18.762,,,,,,,56.8,18.762
80, 24-10-2025 15:42:50,145.164,58.4,17.943,,,,,,,58.4,17.943
80, 24-10-2025 15:42:51,144.574,61.7,18.137,,,,,,,61.7,18.137
80, 24-10-2025 15:42:52,143.777,62.6,16.773,,,,,,,62.6,16.773
80, 24-10-2025 15:42:53,143.726,61.8,17.769,,,,,,,61.8,17.769
80, 24-10-2025 15:42:54,144.773,61.2,17.209,,,,,,,61.2,17.209
80, 24-10-2025 15:42:55,144.82,61.2,18.103,,,,,,,61.2,18.103
80, 24-10-2025 15:42:56,144.343,59.7,18.448,,,,,,,59.7,18.448
80, 24-10-2025 15:42:57,143.558,59.8,23.955,,,,,,,59.8,23.955
80, 24-10-2025 15:42:58,143.378,60.8,18.345,,,,,,,60.8,18.345
80, 24-10-2025 15:42:59,143.683,61.5,17.714,,,,,,,61.5,17.714
80, 24-10-2025 15:43:00,143.933,63.4,17.062,,,,,,,63.4,17.062
80, 24-10-2025 15:43:01,143.136,61.5,17.089,,,,,,,61.5,17.089
80, 24-10-2025 15:43:02,142.203,60.6,20.455,,,,,,,60.6,20.455
80, 24-10-2025 15:43:03,144.738,59.1,17.775,,,,,,,59.1,17.775
80, 24-10-2025 15:43:04,144.992,58.6,17.937,,,,,,,58.6,17.937
80, 24-10-2025 15:43:05,143.554,58.9,17.852,,,,,,,58.9,17.852
80, 24-10-2025 15:43:06,143.042,59.2,18.862,,,,,,,59.2,18.862
80, 24-10-2025 15:43:07,142.695,58.9,17.649,,,,,,,58.9,17.649
80, 24-10-2025 15:43:08,143.558,59.1,17.995,,,,,,,59.1,17.995
80, 24-10-2025 15:43:09,141.808,58.7,18.947,,,,,,,58.7,18.947
80, 24-10-2025 15:43:10,143.812,59.2,17.944,,,,,,,59.2,17.944
80, 24-10-2025 15:43:11,144.324,58.7,17.966,,,,,,,58.7,17.966
80, 24-10-2025 15:43:12,143.953,58.7,17.854,,,,,,,58.7,17.854
80, 24-10-2025 15:43:13,144.097,59.2,17.717,,,,,,,59.2,17.717
80, 24-10-2025 15:43:14,142.05,62.7,17.298,,,,,,,62.7,17.298
80, 24-10-2025 15:43:15,143.457,63,17.592,,,,,,,63,17.592
80, 24-10-2025 15:43:16,144.761,65.1,17.754,,,,,,,65.1,17.754
80, 24-10-2025 15:43:17,144.031,57.7,18.408,,,,,,,57.7,18.408
80, 24-10-2025 15:43:18,140.957,57.8,18.599,,,,,,,57.8,18.599
80, 24-10-2025 15:43:19,143.48,55.7,20.146,,,,,,,55.7,20.146
80, 24-10-2025 15:43:20,145.05,57.3,18.363,,,,,,,57.3,18.363
80, 24-10-2025 15:43:21,143.582,57.1,18.485,,,,,,,57.1,18.485
80, 24-10-2025 15:43:22,144.644,56.7,18.574,,,,,,,56.7,18.574
80, 24-10-2025 15:43:23,140.863,56,18.94,,,,,,,56,18.94
80, 24-10-2025 15:43:24,144.027,56.2,18.678,,,,,,,56.2,18.678
80, 24-10-2025 15:43:25,144.429,56.8,18.54,,,,,,,56.8,18.54
80, 24-10-2025 15:43:26,141.925,56.8,18.367,,,,,,,56.8,18.367
80, 24-10-2025 15:43:27,144.21,56.4,18.648,,,,,,,56.4,18.648
80, 24-10-2025 15:43:28,140.917,55.9,19.428,,,,,,,55.9,19.428
80, 24-10-2025 15:43:29,142.027,55.9,18.863,,,,,,,55.9,18.863
80, 24-10-2025 15:43:30,143.82,55.5,18.716,,,,,,,55.5,18.716
80, 24-10-2025 15:43:31,144.335,56.2,18.827,,,,,,,56.2,18.827
80, 24-10-2025 15:43:32,143.859,57,18.519,,,,,,,57,18.519
80, 24-10-2025 15:43:33,144.132,58.4,18.219,,,,,,,58.4,18.219
80, 24-10-2025 15:43:34,143.089,64.2,16.605,,,,,,,64.2,16.605
80, 24-10-2025 15:43:35,144.546,61.9,18.376,,,,,,,61.9,18.376
80, 24-10-2025 15:43:36,144.597,63.7,16.825,,,,,,,63.7,16.825
80, 24-10-2025 15:43:37,143.222,65.2,16.86,,,,,,,65.2,16.86
80, 24-10-2025 15:43:38,143.73,64.4,16.329,,,,,,,64.4,16.329
80, 24-10-2025 15:43:39,143.851,62.9,18.558,,,,,,,62.9,18.558
80, 24-10-2025 15:43:40,141.062,61.5,17.558,,,,,,,61.5,17.558
80, 24-10-2025 15:43:41,140.746,64.4,17.543,,,,,,,64.4,17.543
80, 24-10-2025 15:43:42,142.035,66.4,16.924,,,,,,,66.4,16.924
80, 24-10-2025 15:43:43,140.492,62.9,17.379,,,,,,,62.9,17.379
80, 24-10-2025 15:43:44,142.351,59.2,19.17,,,,,,,59.2,19.17
80, 24-10-2025 15:43:45,142.093,57.8,18.142,,,,,,,57.8,18.142
80, 24-10-2025 15:43:46,142.925,58,18.249,,,,,,,58,18.249
80, 24-10-2025 15:43:47,142.796,57.9,18.212,,,,,,,57.9,18.212
80, 24-10-2025 15:43:48,144.316,57.6,18.413,,,,,,,57.6,18.413
80, 24-10-2025 15:43:49,143.164,57.4,19.066,,,,,,,57.4,19.066
80, 24-10-2025 15:43:50,144.671,57,18.618,,,,,,,57,18.618
80, 24-10-2025 15:43:51,143.277,56.9,19.001,,,,,,,56.9,19.001
80, 24-10-2025 15:43:52,144.265,57.3,18.408,,,,,,,57.3,18.408
80, 24-10-2025 15:43:53,142.273,58.5,17.942,,,,,,,58.5,17.942
80, 24-10-2025 15:43:54,141.933,58.1,18.277,,,,,,,58.1,18.277
80, 24-10-2025 15:43:55,143.531,56.9,19.256,,,,,,,56.9,19.256
80, 24-10-2025 15:43:56,136.351,58.5,18.532,,,,,,,58.5,18.532
80, 24-10-2025 15:43:57,141.867,58.8,33.936,,,,,,,58.8,33.936
80, 24-10-2025 15:43:58,142.644,60.3,19.695,,,,,,,60.3,19.695
80, 24-10-2025 15:43:59,143.796,59.2,18.001,,,,,,,59.2,18.001
80, 24-10-2025 15:44:00,139.328,61.7,17.143,,,,,,,61.7,17.143
80, 24-10-2025 15:44:01,144.148,62.5,16.964,,,,,,,62.5,16.964
80, 24-10-2025 15:44:02,141.429,63.4,20.248,,,,,,,63.4,20.248
80, 24-10-2025 15:44:03,144.66,62.4,21.568,,,,,,,62.4,21.568
80, 24-10-2025 15:44:04,143.656,61.4,17.313,,,,,,,61.4,17.313
80, 24-10-2025 15:44:05,144.89,63.5,16.533,,,,,,,63.5,16.533
80, 24-10-2025 15:44:06,140.957,62.4,17.019,,,,,,,62.4,17.019
80, 24-10-2025 15:44:07,143.046,66.6,16.978,,,,,,,66.6,16.978
80, 24-10-2025 15:44:08,141.882,75.7,14.854,,,,,,,75.7,14.854
80, 24-10-2025 15:44:09,142.937,72.8,15.947,,,,,,,72.8,15.947
80, 24-10-2025 15:44:10,144.238,75.4,17.021,,,,,,,75.4,17.021
80, 24-10-2025 15:44:11,141.32,58.9,18.033,,,,,,,58.9,18.033
80, 24-10-2025 15:44:12,143.664,77.1,16.844,,,,,,,77.1,16.844
80, 24-10-2025 15:44:13,136.89,66.6,17.678,,,,,,,66.6,17.678
80, 24-10-2025 15:44:14,145.289,62,18.018,,,,,,,62,18.018
80, 24-10-2025 15:44:15,140.027,62.1,17.112,,,,,,,62.1,17.112
80, 24-10-2025 15:44:16,140.089,63.3,16.571,,,,,,,63.3,16.571
80, 24-10-2025 15:44:17,143.445,64,16.528,,,,,,,64,16.528
80, 24-10-2025 15:44:18,141.042,65.2,16.415,,,,,,,65.2,16.415
80, 24-10-2025 15:44:19,143.394,65.2,16.58,,,,,,,65.2,16.58
80, 24-10-2025 15:44:20,142.746,63.3,16.732,,,,,,,63.3,16.732
80, 24-10-2025 15:44:21,141.371,60.7,18.007,,,,,,,60.7,18.007
80, 24-10-2025 15:44:22,140.953,55.6,19.516,,,,,,,55.6,19.516
80, 24-10-2025 15:44:23,143.167,53,20.275,,,,,,,53,20.275
80, 24-10-2025 15:44:24,140.074,53,20.01,,,,,,,53,20.01
80, 24-10-2025 15:44:25,138.406,54.3,19.205,,,,,,,54.3,19.205
80, 24-10-2025 15:44:26,141.55,54.3,19.553,,,,,,,54.3,19.553
80, 24-10-2025 15:44:27,142.054,54.5,19.663,,,,,,,54.5,19.663
80, 24-10-2025 15:44:28,144.82,53.7,19.557,,,,,,,53.7,19.557
80, 24-10-2025 15:44:29,139.222,53.1,20.046,,,,,,,53.1,20.046
80, 24-10-2025 15:44:30,138.242,51.1,21.23,,,,,,,51.1,21.23
80, 24-10-2025 15:44:31,137.511,49.4,22.786,,,,,,,49.4,22.786
80, 24-10-2025 15:44:32,142.406,49.2,21.366,,,,,,,49.2,21.366
80, 24-10-2025 15:44:33,143.398,48.4,24.574,,,,,,,48.4,24.574
80, 24-10-2025 15:44:34,139.972,47.5,22.841,,,,,,,47.5,22.841
80, 24-10-2025 15:44:35,141.292,44.3,25.704,,,,,,,44.3,25.704
80, 24-10-2025 15:44:36,137.449,45.9,23.142,,,,,,,45.9,23.142
80, 24-10-2025 15:44:37,141.57,47.1,22.401,,,,,,,47.1,22.401
80, 24-10-2025 15:44:38,142.363,45.9,22.764,,,,,,,45.9,22.764
80, 24-10-2025 15:44:39,141.8,45.3,23.306,,,,,,,45.3,23.306
80, 24-10-2025 15:44:40,139.679,46,25.013,,,,,,,46,25.013
80, 24-10-2025 15:44:41,138.937,45.9,23.251,,,,,,,45.9,23.251
80, 24-10-2025 15:44:42,139.753,46.1,22.618,,,,,,,46.1,22.618
80, 24-10-2025 15:44:43,137.835,46.2,22.515,,,,,,,46.2,22.515
80, 24-10-2025 15:44:44,143.46,46.7,22.34,,,,,,,46.7,22.34
80, 24-10-2025 15:44:45,141.167,46.6,22.495,,,,,,,46.6,22.495
80, 24-10-2025 15:44:46,138.05,46.7,22.554,,,,,,,46.7,22.554
80, 24-10-2025 15:44:47,140.503,47.2,22.088,,,,,,,47.2,22.088
80, 24-10-2025 15:44:48,137.968,46.9,22.418,,,,,,,46.9,22.418
80, 24-10-2025 15:44:49,140.812,46,23.102,,,,,,,46,23.102
80, 24-10-2025 15:44:50,142.773,45.6,23.318,,,,,,,45.6,23.318
80, 24-10-2025 15:44:51,141.648,45.3,23.395,,,,,,,45.3,23.395
80, 24-10-2025 15:44:52,144.164,44.3,24.208,,,,,,,44.3,24.208
80, 24-10-2025 15:44:53,142.234,46.9,22.909,,,,,,,46.9,22.909
80, 24-10-2025 15:44:54,137.414,49.2,21.114,,,,,,,49.2,21.114
80, 24-10-2025 15:44:55,143.265,49.7,21.034,,,,,,,49.7,21.034
80, 24-10-2025 15:44:56,141.378,49.4,21.236,,,,,,,49.4,21.236
80, 24-10-2025 15:44:57,137.777,49.5,23.571,,,,,,,49.5,23.571
80, 24-10-2025 15:44:58,143.984,49.5,20.951,,,,,,,49.5,20.951
80, 24-10-2025 15:44:59,140.617,49.9,21.23,,,,,,,49.9,21.23
80, 24-10-2025 15:45:00,141.015,50.4,20.84,,,,,,,50.4,20.84
80, 24-10-2025 15:45:01,141.492,50.2,20.916,,,,,,,50.2,20.916
80, 24-10-2025 15:45:02,142.636,48.8,24.607,,,,,,,48.8,24.607
80, 24-10-2025 15:45:03,141.542,49.4,21.418,,,,,,,49.4,21.418
80, 24-10-2025 15:45:04,140.636,48.7,21.687,,,,,,,48.7,21.687
80, 24-10-2025 15:45:05,143.273,49.2,24.727,,,,,,,49.2,24.727
80, 24-10-2025 15:45:06,140.695,50.7,20.875,,,,,,,50.7,20.875
80, 24-10-2025 15:45:07,141.386,51,20.533,,,,,,,51,20.533
80, 24-10-2025 15:45:08,141.804,52.9,20.029,,,,,,,52.9,20.029
80, 24-10-2025 15:45:09,137.238,54.4,19.276,,,,,,,54.4,19.276
80, 24-10-2025 15:45:10,141.378,54.8,20.212,,,,,,,54.8,20.212
80, 24-10-2025 15:45:11,142.167,55.3,18.895,,,,,,,55.3,18.895
80, 24-10-2025 15:45:12,140.949,54.9,19.07,,,,,,,54.9,19.07
80, 24-10-2025 15:45:13,139.816,55.1,18.994,,,,,,,55.1,18.994
80, 24-10-2025 15:45:14,143.835,55.4,19.055,,,,,,,55.4,19.055
80, 24-10-2025 15:45:15,141.257,55.7,18.855,,,,,,,55.7,18.855
80, 24-10-2025 15:45:16,137.808,55.9,18.744,,,,,,,55.9,18.744
80, 24-10-2025 15:45:17,144.953,56.2,18.594,,,,,,,56.2,18.594
80, 24-10-2025 15:45:18,143.101,55.6,19.677,,,,,,,55.6,19.677
80, 24-10-2025 15:45:19,141.242,54.8,19.216,,,,,,,54.8,19.216
80, 24-10-2025 15:45:20,138.027,54.8,19.189,,,,,,,54.8,19.189
80, 24-10-2025 15:45:21,139.191,54.6,19.206,,,,,,,54.6,19.206
80, 24-10-2025 15:45:22,141.699,53.7,20.095,,,,,,,53.7,20.095
80, 24-10-2025 15:45:23,141.398,55.7,20.788,,,,,,,55.7,20.788
80, 24-10-2025 15:45:24,141.445,57.2,18.781,,,,,,,57.2,18.781
80, 24-10-2025 15:45:25,139.375,63.2,17.556,,,,,,,63.2,17.556
80, 24-10-2025 15:45:26,139.722,65.3,16.217,,,,,,,65.3,16.217
80, 24-10-2025 15:45:27,143.937,66.1,16.704,,,,,,,66.1,16.704
80, 24-10-2025 15:45:28,140.035,66.3,15.731,,,,,,,66.3,15.731
80, 24-10-2025 15:45:29,143.156,66.3,15.907,,,,,,,66.3,15.907
80, 24-10-2025 15:45:30,141.777,65.4,20.705,,,,,,,65.4,20.705
80, 24-10-2025 15:45:31,141.546,65.3,16.005,,,,,,,65.3,16.005
80, 24-10-2025 15:45:32,137.417,68.5,15.731,,,,,,,68.5,15.731
80, 24-10-2025 15:45:33,144.273,69.7,15.188,,,,,,,69.7,15.188
80, 24-10-2025 15:45:34,144.421,71.9,15.219,,,,,,,71.9,15.219
80, 24-10-2025 15:45:35,143.699,71.3,14.963,,,,,,,71.3,14.963
80, 24-10-2025 15:45:36,137.976,71.6,15.024,,,,,,,71.6,15.024
80, 24-10-2025 15:45:37,141.113,76.4,14.522,,,,,,,76.4,14.522
80, 24-10-2025 15:45:38,138.773,75.6,14.059,,,,,,,75.6,14.059
80, 24-10-2025 15:45:39,137.921,63.2,18.062,,,,,,,63.2,18.062
80, 24-10-2025 15:45:40,137.019,63.5,16.474,,,,,,,63.5,16.474
80, 24-10-2025 15:45:41,142.667,65.6,16.895,,,,,,,65.6,16.895
80, 24-10-2025 15:45:42,143.812,67.6,16.158,,,,,,,67.6,16.158
80, 24-10-2025 15:45:43,142.089,68.9,15.58,,,,,,,68.9,15.58
80, 24-10-2025 15:45:44,139.757,70.6,17.92,,,,,,,70.6,17.92
80, 24-10-2025 15:45:45,138.636,77.6,14.602,,,,,,,77.6,14.602
80, 24-10-2025 15:45:46,141.843,71,15.75,,,,,,,71,15.75
80, 24-10-2025 15:45:47,142.582,67.6,16.282,,,,,,,67.6,16.282
80, 24-10-2025 15:45:48,123.464,65.9,28.664,,,,,,,65.9,28.664
80, 24-10-2025 15:45:49,137.105,56.4,33.232,,,,,,,56.4,33.232
80, 24-10-2025 15:45:50,137.945,54.1,34.491,,,,,,,54.1,34.491
80, 24-10-2025 15:45:51,113.421,52.8,34.637,,,,,,,52.8,34.637
80, 24-10-2025 15:45:52,139.062,54.4,42.804,,,,,,,54.4,42.804
80, 24-10-2025 15:45:53,140.617,58.8,23.187,,,,,,,58.8,23.187
80, 24-10-2025 15:45:54,137.773,60.5,20.821,,,,,,,60.5,20.821
80, 24-10-2025 15:45:55,139.527,59.1,23.741,,,,,,,59.1,23.741
80, 24-10-2025 15:45:56,129.578,57.6,28.937,,,,,,,57.6,28.937
