0, 24-10-2025 15:41:23, Hardware monitoring log v1.6 ,,,,,,,,,,
80, 24-10-2025 15:55:28,136.64,51.3,19.763,,,,,,,51.3,19.763
80, 24-10-2025 15:55:29,138.523,51.4,19.906,,,,,,,51.4,19.906
80, 24-10-2025 15:55:30,137.593,51.1,20.249,,,,,,,51.1,20.249
80, 24-10-2025 15:55:31,138.691,51.1,20.001,,,,,,,51.1,20.001
80, 24-10-2025 15:55:32,137.66,50.2,20.482,,,,,,,50.2,20.482
80, 24-10-2025 15:55:33,141.902,50,20.494,,,,,,,50,20.494
80, 24-10-2025 15:55:34,141.875,50.3,20.856,,,,,,,50.3,20.856
80, 24-10-2025 15:55:35,141.109,50,20.662,,,,,,,50,20.662
80, 24-10-2025 15:55:36,139.351,49,22.063,,,,,,,49,22.063
80, 24-10-2025 15:55:37,143.488,50.9,22.05,,,,,,,50.9,22.05
80, 24-10-2025 15:55:38,145.265,54.3,19.006,,,,,,,54.3,19.006
80, 24-10-2025 15:55:39,142.164,54.1,19.852,,,,,,,54.1,19.852
80, 24-10-2025 15:55:40,143.292,53.3,19.215,,,,,,,53.3,19.215
80, 24-10-2025 15:55:41,143.671,52,20.031,,,,,,,52,20.031
80, 24-10-2025 15:55:42,143.21,50.5,20.236,,,,,,,50.5,20.236
80, 24-10-2025 15:55:43,141.437,50.5,20.473,,,,,,,50.5,20.473
80, 24-10-2025 15:55:44,140.656,50.9,20.219,,,,,,,50.9,20.219
80, 24-10-2025 15:55:45,142.941,51.3,20.004,,,,,,,51.3,20.004
80, 24-10-2025 15:55:46,141.316,51.2,20.154,,,,,,,51.2,20.154
80, 24-10-2025 15:55:47,143.226,51.8,19.691,,,,,,,51.8,19.691
80, 24-10-2025 15:55:48,142.578,51.5,22.334,,,,,,,51.5,22.334
80, 24-10-2025 15:55:49,142.539,51.8,19.813,,,,,,,51.8,19.813
80, 24-10-2025 15:55:50,140.57,52,19.643,,,,,,,52,19.643
80, 24-10-2025 15:55:51,141.226,52,19.593,,,,,,,52,19.593
80, 24-10-2025 15:55:52,144.089,52.2,19.664,,,,,,,52.2,19.664
80, 24-10-2025 15:55:53,140.742,52,19.608,,,,,,,52,19.608
80, 24-10-2025 15:55:54,141.242,52,19.765,,,,,,,52,19.765
80, 24-10-2025 15:55:55,141.378,51.8,19.727,,,,,,,51.8,19.727
80, 24-10-2025 15:55:56,140.121,51.5,20.103,,,,,,,51.5,20.103
80, 24-10-2025 15:55:57,141.878,51.2,29.38,,,,,,,51.2,29.38
80, 24-10-2025 15:55:58,142.277,51.1,20.078,,,,,,,51.1,20.078
80, 24-10-2025 15:55:59,141.503,50.5,20.403,,,,,,,50.5,20.403
80, 24-10-2025 15:56:00,140.796,50.5,20.181,,,,,,,50.5,20.181
80, 24-10-2025 15:56:01,139.066,49.9,20.54,,,,,,,49.9,20.54
80, 24-10-2025 15:56:02,143.656,48.6,30.635,,,,,,,48.6,30.635
80, 24-10-2025 15:56:03,142.582,48.1,21.905,,,,,,,48.1,21.905
80, 24-10-2025 15:56:04,141.343,47.9,21.84,,,,,,,47.9,21.84
80, 24-10-2025 15:56:05,144.71,47.7,22.183,,,,,,,47.7,22.183
80, 24-10-2025 15:56:06,142.769,48.2,21.825,,,,,,,48.2,21.825
80, 24-10-2025 15:56:07,141.425,48.4,21.517,,,,,,,48.4,21.517
80, 24-10-2025 15:56:08,142.125,47.7,21.627,,,,,,,47.7,21.627
80, 24-10-2025 15:56:09,142.464,46.2,22.623,,,,,,,46.2,22.623
80, 24-10-2025 15:56:10,143.644,45.4,23.012,,,,,,,45.4,23.012
80, 24-10-2025 15:56:11,141.117,46.3,22.79,,,,,,,46.3,22.79
80, 24-10-2025 15:56:12,141.828,46.3,22.28,,,,,,,46.3,22.28
80, 24-10-2025 15:56:13,141.339,46.2,23.644,,,,,,,46.2,23.644
80, 24-10-2025 15:56:14,141.66,47.8,24.213,,,,,,,47.8,24.213
80, 24-10-2025 15:56:15,144.585,49.3,21.459,,,,,,,49.3,21.459
80, 24-10-2025 15:56:16,141.718,49.1,23.697,,,,,,,49.1,23.697
80, 24-10-2025 15:56:17,143.605,49.1,21.012,,,,,,,49.1,21.012
80, 24-10-2025 15:56:18,143.613,49.3,21.661,,,,,,,49.3,21.661
80, 24-10-2025 15:56:19,140.82,49.3,21.196,,,,,,,49.3,21.196
80, 24-10-2025 15:56:20,141.496,49.5,20.856,,,,,,,49.5,20.856
80, 24-10-2025 15:56:21,142.984,49.6,20.959,,,,,,,49.6,20.959
80, 24-10-2025 15:56:22,142.121,49.3,20.699,,,,,,,49.3,20.699
80, 24-10-2025 15:56:23,136.296,49.6,21.38,,,,,,,49.6,21.38
80, 24-10-2025 15:56:24,142.046,50.3,20.465,,,,,,,50.3,20.465
80, 24-10-2025 15:56:25,143.257,50.9,20.398,,,,,,,50.9,20.398
80, 24-10-2025 15:56:26,142.656,51.2,20.264,,,,,,,51.2,20.264
80, 24-10-2025 15:56:27,141.156,51.2,20.115,,,,,,,51.2,20.115
80, 24-10-2025 15:56:28,142.894,49.7,21.028,,,,,,,49.7,21.028
80, 24-10-2025 15:56:29,141.839,54.6,19.813,,,,,,,54.6,19.813
80, 24-10-2025 15:56:30,140.839,56.2,21.352,,,,,,,56.2,21.352
80, 24-10-2025 15:56:31,143.414,51.4,20.629,,,,,,,51.4,20.629
80, 24-10-2025 15:56:32,141.351,50.9,20.935,,,,,,,50.9,20.935
80, 24-10-2025 15:56:33,141.285,51.6,20.722,,,,,,,51.6,20.722
80, 24-10-2025 15:56:34,142.222,52,20.587,,,,,,,52,20.587
80, 24-10-2025 15:56:35,142.695,51.1,20.334,,,,,,,51.1,20.334
80, 24-10-2025 15:56:36,140.132,48.7,22.749,,,,,,,48.7,22.749
80, 24-10-2025 15:56:37,140.503,47.2,22.223,,,,,,,47.2,22.223
80, 24-10-2025 15:56:38,143.828,48.3,21.191,,,,,,,48.3,21.191
80, 24-10-2025 15:56:39,142.023,55.1,21.23,,,,,,,55.1,21.23
80, 24-10-2025 15:56:40,140.738,57,19.379,,,,,,,57,19.379
80, 24-10-2025 15:56:41,141.347,55.9,19.593,,,,,,,55.9,19.593
80, 24-10-2025 15:56:42,140.46,56.4,19.206,,,,,,,56.4,19.206
80, 24-10-2025 15:56:43,143.8,56.8,18.765,,,,,,,56.8,18.765
80, 24-10-2025 15:56:44,143.292,56.2,19.569,,,,,,,56.2,19.569
80, 24-10-2025 15:56:45,143.925,56.2,19.151,,,,,,,56.2,19.151
80, 24-10-2025 15:56:46,143.308,56.3,19.553,,,,,,,56.3,19.553
80, 24-10-2025 15:56:47,142.007,56.7,19.61,,,,,,,56.7,19.61
80, 24-10-2025 15:56:48,144.367,57.9,18.399,,,,,,,57.9,18.399
80, 24-10-2025 15:56:49,144.804,61,17.853,,,,,,,61,17.853
80, 24-10-2025 15:56:50,143,62.2,17.035,,,,,,,62.2,17.035
80, 24-10-2025 15:56:51,142.281,63.4,17.357,,,,,,,63.4,17.357
80, 24-10-2025 15:56:52,142.742,60.6,17.827,,,,,,,60.6,17.827
80, 24-10-2025 15:56:53,143.691,59.7,17.695,,,,,,,59.7,17.695
80, 24-10-2025 15:56:54,143.656,61.9,17,,,,,,,61.9,17
80, 24-10-2025 15:56:55,143.472,65.3,16.331,,,,,,,65.3,16.331
80, 24-10-2025 15:56:56,141.914,66.5,16.024,,,,,,,66.5,16.024
80, 24-10-2025 15:56:57,143.808,66.4,18.99,,,,,,,66.4,18.99
80, 24-10-2025 15:56:58,144.441,65.7,16.041,,,,,,,65.7,16.041
80, 24-10-2025 15:56:59,141.535,64.6,16.318,,,,,,,64.6,16.318
80, 24-10-2025 15:57:00,142.058,64.4,16.262,,,,,,,64.4,16.262
80, 24-10-2025 15:57:01,142.953,62.9,16.841,,,,,,,62.9,16.841
80, 24-10-2025 15:57:02,144.882,62,20.471,,,,,,,62,20.471
80, 24-10-2025 15:57:03,142.738,60.7,18.068,,,,,,,60.7,18.068
80, 24-10-2025 15:57:04,144.015,59.9,17.845,,,,,,,59.9,17.845
80, 24-10-2025 15:57:05,144.312,62,17.47,,,,,,,62,17.47
80, 24-10-2025 15:57:06,141.812,62.5,16.713,,,,,,,62.5,16.713
80, 24-10-2025 15:57:07,142.812,62.7,16.647,,,,,,,62.7,16.647
80, 24-10-2025 15:57:08,144.828,62.4,17.114,,,,,,,62.4,17.114
80, 24-10-2025 15:57:09,143.121,62.2,16.734,,,,,,,62.2,16.734
80, 24-10-2025 15:57:10,144.402,61.1,17.286,,,,,,,61.1,17.286
80, 24-10-2025 15:57:11,142.687,64.5,17.182,,,,,,,64.5,17.182
80, 24-10-2025 15:57:12,141.917,64.6,16.346,,,,,,,64.6,16.346
80, 24-10-2025 15:57:13,144.785,62.3,16.693,,,,,,,62.3,16.693
80, 24-10-2025 15:57:14,143.437,62.3,16.743,,,,,,,62.3,16.743
80, 24-10-2025 15:57:15,142.492,62.2,17.284,,,,,,,62.2,17.284
80, 24-10-2025 15:57:16,144.402,62.6,16.659,,,,,,,62.6,16.659
80, 24-10-2025 15:57:17,144.988,62.1,17.204,,,,,,,62.1,17.204
80, 24-10-2025 15:57:18,141.16,61.5,17.14,,,,,,,61.5,17.14
80, 24-10-2025 15:57:19,144.234,59.6,17.815,,,,,,,59.6,17.815
80, 24-10-2025 15:57:20,140.359,57.5,18.092,,,,,,,57.5,18.092
80, 24-10-2025 15:57:21,142.535,57.5,18.203,,,,,,,57.5,18.203
80, 24-10-2025 15:57:22,139.421,57.3,18.032,,,,,,,57.3,18.032
80, 24-10-2025 15:57:23,141.187,57.6,18.123,,,,,,,57.6,18.123
80, 24-10-2025 15:57:24,141.765,57.6,18.362,,,,,,,57.6,18.362
80, 24-10-2025 15:57:25,140.179,57,18.459,,,,,,,57,18.459
80, 24-10-2025 15:57:26,140.082,57,18.344,,,,,,,57,18.344
80, 24-10-2025 15:57:27,142.492,58.6,18.219,,,,,,,58.6,18.219
80, 24-10-2025 15:57:28,140.781,59.5,17.861,,,,,,,59.5,17.861
80, 24-10-2025 15:57:29,144.406,60.4,17.904,,,,,,,60.4,17.904
80, 24-10-2025 15:57:30,139.445,58,18.88,,,,,,,58,18.88
80, 24-10-2025 15:57:31,143.222,57.5,19.022,,,,,,,57.5,19.022
80, 24-10-2025 15:57:32,141.804,57.4,18.432,,,,,,,57.4,18.432
80, 24-10-2025 15:57:33,144.425,57.4,23.991,,,,,,,57.4,23.991
80, 24-10-2025 15:57:34,142.738,57.5,19.275,,,,,,,57.5,19.275
80, 24-10-2025 15:57:35,139.75,57.8,18.315,,,,,,,57.8,18.315
80, 24-10-2025 15:57:36,142.449,58.6,18.36,,,,,,,58.6,18.36
80, 24-10-2025 15:57:37,143.488,59.1,17.869,,,,,,,59.1,17.869
80, 24-10-2025 15:57:38,141.855,60.1,20.785,,,,,,,60.1,20.785
80, 24-10-2025 15:57:39,140.062,52.1,49.646,,,,,,,52.1,49.646
80, 24-10-2025 15:57:40,142.355,50.5,41.912,,,,,,,50.5,41.912
80, 24-10-2025 15:57:41,131.89,53.4,32.368,,,,,,,53.4,32.368
80, 24-10-2025 15:57:42,137.378,49.8,41.165,,,,,,,49.8,41.165
80, 24-10-2025 15:57:43,138.417,51.2,24.58,,,,,,,51.2,24.58
80, 24-10-2025 15:57:44,135.171,52.3,30.268,,,,,,,52.3,30.268
80, 24-10-2025 15:57:45,143.121,57.5,25.883,,,,,,,57.5,25.883
80, 24-10-2025 15:57:46,144.207,59.4,26.475,,,,,,,59.4,26.475
80, 24-10-2025 15:57:47,142.535,56.8,18.923,,,,,,,56.8,18.923
80, 24-10-2025 15:57:48,144.121,56.8,18.758,,,,,,,56.8,18.758
80, 24-10-2025 15:57:49,141.464,56.7,18.5,,,,,,,56.7,18.5
80, 24-10-2025 15:57:50,142.441,59.4,17.888,,,,,,,59.4,17.888
80, 24-10-2025 15:57:51,144.472,62.8,16.827,,,,,,,62.8,16.827
80, 24-10-2025 15:57:52,141.976,62.2,18.959,,,,,,,62.2,18.959
80, 24-10-2025 15:57:53,144.054,63.4,16.543,,,,,,,63.4,16.543
80, 24-10-2025 15:57:54,143.343,62.7,18.866,,,,,,,62.7,18.866
80, 24-10-2025 15:57:55,144.406,61.5,17.093,,,,,,,61.5,17.093
80, 24-10-2025 15:57:56,140.523,60.5,17.55,,,,,,,60.5,17.55
80, 24-10-2025 15:57:57,144.691,59.5,22.362,,,,,,,59.5,22.362
80, 24-10-2025 15:57:58,141.558,58.6,17.94,,,,,,,58.6,17.94
80, 24-10-2025 15:57:59,140.867,59.1,18.03,,,,,,,59.1,18.03
80, 24-10-2025 15:58:00,141.765,58.8,18.483,,,,,,,58.8,18.483
80, 24-10-2025 15:58:01,142.808,59.8,17.954,,,,,,,59.8,17.954
80, 24-10-2025 15:58:02,140.14,60.6,20.446,,,,,,,60.6,20.446
80, 24-10-2025 15:58:03,143.582,60.9,17.828,,,,,,,60.9,17.828
80, 24-10-2025 15:58:04,141.898,59.1,20.374,,,,,,,59.1,20.374
80, 24-10-2025 15:58:05,143.128,60,17.963,,,,,,,60,17.963
80, 24-10-2025 15:58:06,139.824,58.8,18.727,,,,,,,58.8,18.727
80, 24-10-2025 15:58:07,139.23,58.9,18.174,,,,,,,58.9,18.174
80, 24-10-2025 15:58:08,144.582,58.7,18.999,,,,,,,58.7,18.999
80, 24-10-2025 15:58:09,142.933,59.7,18.104,,,,,,,59.7,18.104
80, 24-10-2025 15:58:10,144.335,57.9,18.787,,,,,,,57.9,18.787
80, 24-10-2025 15:58:11,141.695,57.3,18.627,,,,,,,57.3,18.627
80, 24-10-2025 15:58:12,144.121,59.2,18.079,,,,,,,59.2,18.079
80, 24-10-2025 15:58:13,143.695,61,17.394,,,,,,,61,17.394
80, 24-10-2025 15:58:14,138.144,60.7,17.71,,,,,,,60.7,17.71
80, 24-10-2025 15:58:15,143.335,57.2,18.98,,,,,,,57.2,18.98
80, 24-10-2025 15:58:16,142.191,57.4,19.068,,,,,,,57.4,19.068
80, 24-10-2025 15:58:17,142.425,59.7,18.023,,,,,,,59.7,18.023
80, 24-10-2025 15:58:18,141.828,60,17.453,,,,,,,60,17.453
80, 24-10-2025 15:58:19,140.511,60.7,17.291,,,,,,,60.7,17.291
80, 24-10-2025 15:58:20,136.265,61.3,17.247,,,,,,,61.3,17.247
80, 24-10-2025 15:58:21,143.343,60.9,18.894,,,,,,,60.9,18.894
80, 24-10-2025 15:58:22,140.335,60.3,17.566,,,,,,,60.3,17.566
80, 24-10-2025 15:58:23,141.019,58.7,18.001,,,,,,,58.7,18.001
80, 24-10-2025 15:58:24,144.25,56,18.983,,,,,,,56,18.983
80, 24-10-2025 15:58:25,143.976,55,19.007,,,,,,,55,19.007
80, 24-10-2025 15:58:26,142.57,54.1,19.229,,,,,,,54.1,19.229
80, 24-10-2025 15:58:27,142.91,54,20.482,,,,,,,54,20.482
80, 24-10-2025 15:58:28,143.621,53.7,19.897,,,,,,,53.7,19.897
80, 24-10-2025 15:58:29,144.113,53.4,20.804,,,,,,,53.4,20.804
80, 24-10-2025 15:58:30,140.16,53.8,20.484,,,,,,,53.8,20.484
80, 24-10-2025 15:58:31,140,54.8,19.397,,,,,,,54.8,19.397
80, 24-10-2025 15:58:32,139.433,55.2,18.924,,,,,,,55.2,18.924
80, 24-10-2025 15:58:33,142.585,55.7,20.704,,,,,,,55.7,20.704
80, 24-10-2025 15:58:34,144.488,56.6,19.254,,,,,,,56.6,19.254
80, 24-10-2025 15:58:35,143.91,57.6,18.922,,,,,,,57.6,18.922
80, 24-10-2025 15:58:36,143.203,58.7,17.982,,,,,,,58.7,17.982
80, 24-10-2025 15:58:37,141.527,58.2,18.385,,,,,,,58.2,18.385
80, 24-10-2025 15:58:38,138.519,57.8,18.142,,,,,,,57.8,18.142
80, 24-10-2025 15:58:39,139.992,58.4,17.946,,,,,,,58.4,17.946
80, 24-10-2025 15:58:40,136.82,58.4,18.91,,,,,,,58.4,18.91
80, 24-10-2025 15:58:41,142.628,58.9,17.763,,,,,,,58.9,17.763
80, 24-10-2025 15:58:42,140,58.5,18.259,,,,,,,58.5,18.259
80, 24-10-2025 15:58:43,140.941,58.7,17.712,,,,,,,58.7,17.712
80, 24-10-2025 15:58:44,141.96,58,18.437,,,,,,,58,18.437
80, 24-10-2025 15:58:45,141.164,57,18.424,,,,,,,57,18.424
80, 24-10-2025 15:58:46,142.109,56.4,18.973,,,,,,,56.4,18.973
80, 24-10-2025 15:58:47,139.617,56.6,29.355,,,,,,,56.6,29.355
80, 24-10-2025 15:58:48,141.929,58.9,19.145,,,,,,,58.9,19.145
80, 24-10-2025 15:58:49,141.753,58.9,18.115,,,,,,,58.9,18.115
80, 24-10-2025 15:58:50,139.769,57.4,19.829,,,,,,,57.4,19.829
80, 24-10-2025 15:58:51,139.46,57.5,18.575,,,,,,,57.5,18.575
80, 24-10-2025 15:58:52,144.417,57.2,18.74,,,,,,,57.2,18.74
80, 24-10-2025 15:58:53,143.16,57.6,18.292,,,,,,,57.6,18.292
80, 24-10-2025 15:58:54,137.406,57,18.337,,,,,,,57,18.337
80, 24-10-2025 15:58:55,142.355,56.6,19.485,,,,,,,56.6,19.485
80, 24-10-2025 15:58:56,139.339,56.3,19.545,,,,,,,56.3,19.545
80, 24-10-2025 15:58:57,141.097,54.8,43.619,,,,,,,54.8,43.619
80, 24-10-2025 15:58:58,137.945,59.1,18.211,,,,,,,59.1,18.211
80, 24-10-2025 15:58:59,134.835,61.9,21.201,,,,,,,61.9,21.201
80, 24-10-2025 15:59:00,137.347,63.8,16.506,,,,,,,63.8,16.506
80, 24-10-2025 15:59:01,141.664,62.7,22.115,,,,,,,62.7,22.115
80, 24-10-2025 15:59:02,140.476,64.6,17.977,,,,,,,64.6,17.977
80, 24-10-2025 15:59:03,141.207,62.8,16.878,,,,,,,62.8,16.878
80, 24-10-2025 15:59:04,139.976,62.6,16.555,,,,,,,62.6,16.555
80, 24-10-2025 15:59:05,144.839,62.3,16.877,,,,,,,62.3,16.877
80, 24-10-2025 15:59:06,142.492,62.4,16.89,,,,,,,62.4,16.89
80, 24-10-2025 15:59:07,142.937,62.4,17.458,,,,,,,62.4,17.458
80, 24-10-2025 15:59:08,142.851,55.8,21.554,,,,,,,55.8,21.554
80, 24-10-2025 15:59:09,139.109,58.9,29.213,,,,,,,58.9,29.213
80, 24-10-2025 15:59:10,138.628,70.3,15.463,,,,,,,70.3,15.463
80, 24-10-2025 15:59:11,143.199,73.7,15.051,,,,,,,73.7,15.051
80, 24-10-2025 15:59:12,136.871,73.4,16.926,,,,,,,73.4,16.926
80, 24-10-2025 15:59:13,142.652,68,21.409,,,,,,,68,21.409
80, 24-10-2025 15:59:14,140.968,57.3,18.783,,,,,,,57.3,18.783
80, 24-10-2025 15:59:15,141.773,54.9,19.895,,,,,,,54.9,19.895
80, 24-10-2025 15:59:16,138.285,53,20.011,,,,,,,53,20.011
80, 24-10-2025 15:59:17,139.992,50.6,20.294,,,,,,,50.6,20.294
80, 24-10-2025 15:59:18,138.273,50.7,20.743,,,,,,,50.7,20.743
80, 24-10-2025 15:59:19,142.863,50.8,20.893,,,,,,,50.8,20.893
80, 24-10-2025 15:59:20,143.66,47.9,21.97,,,,,,,47.9,21.97
80, 24-10-2025 15:59:21,139.839,47.3,22.029,,,,,,,47.3,22.029
80, 24-10-2025 15:59:22,140.011,46.1,22.329,,,,,,,46.1,22.329
80, 24-10-2025 15:59:23,142.117,46.4,22.111,,,,,,,46.4,22.111
80, 24-10-2025 15:59:24,143.136,48.2,21.82,,,,,,,48.2,21.82
80, 24-10-2025 15:59:25,139.523,49.3,21.524,,,,,,,49.3,21.524
80, 24-10-2025 15:59:26,141.882,52.9,20.389,,,,,,,52.9,20.389
80, 24-10-2025 15:59:27,140.214,57.8,18.165,,,,,,,57.8,18.165
80, 24-10-2025 15:59:28,141.812,55.7,19.318,,,,,,,55.7,19.318
80, 24-10-2025 15:59:29,144.082,55.1,19.042,,,,,,,55.1,19.042
80, 24-10-2025 15:59:30,140.14,54.4,19.289,,,,,,,54.4,19.289
80, 24-10-2025 15:59:31,139.546,53.5,19.334,,,,,,,53.5,19.334
80, 24-10-2025 15:59:32,138.16,54.4,19.217,,,,,,,54.4,19.217
80, 24-10-2025 15:59:33,140.468,55.8,18.472,,,,,,,55.8,18.472
80, 24-10-2025 15:59:34,136.535,56.3,18.752,,,,,,,56.3,18.752
80, 24-10-2025 15:59:35,140.855,56,19.293,,,,,,,56,19.293
80, 24-10-2025 15:59:36,138.113,56.6,18.373,,,,,,,56.6,18.373
80, 24-10-2025 15:59:37,139.761,56.6,18.547,,,,,,,56.6,18.547
80, 24-10-2025 15:59:38,140.546,56.7,18.24,,,,,,,56.7,18.24
80, 24-10-2025 15:59:39,139.152,56.4,18.442,,,,,,,56.4,18.442
80, 24-10-2025 15:59:40,138.41,56.9,18.642,,,,,,,56.9,18.642
80, 24-10-2025 15:59:41,141.207,56.1,18.474,,,,,,,56.1,18.474
80, 24-10-2025 15:59:42,139.425,55.7,19.013,,,,,,,55.7,19.013
80, 24-10-2025 15:59:43,141.546,56.2,18.831,,,,,,,56.2,18.831
80, 24-10-2025 15:59:44,140.246,54.9,19.324,,,,,,,54.9,19.324
80, 24-10-2025 15:59:45,138.832,54.6,19.013,,,,,,,54.6,19.013
80, 24-10-2025 15:59:46,141.492,54,19.265,,,,,,,54,19.265
80, 24-10-2025 15:59:47,136.488,53.2,19.674,,,,,,,53.2,19.674
80, 24-10-2025 15:59:48,138.746,52.5,19.962,,,,,,,52.5,19.962
80, 24-10-2025 15:59:49,140.031,52.3,19.992,,,,,,,52.3,19.992
80, 24-10-2025 15:59:50,136.601,52.1,20.049,,,,,,,52.1,20.049
80, 24-10-2025 15:59:51,138.527,51.9,20.663,,,,,,,51.9,20.663
80, 24-10-2025 15:59:52,139.281,52,20.419,,,,,,,52,20.419
80, 24-10-2025 15:59:53,138.167,60.7,17.47,,,,,,,60.7,17.47
80, 24-10-2025 15:59:54,136.167,60.5,17.781,,,,,,,60.5,17.781
80, 24-10-2025 15:59:55,136.71,59.3,17.955,,,,,,,59.3,17.955
80, 24-10-2025 15:59:56,140.746,59.3,17.699,,,,,,,59.3,17.699
80, 24-10-2025 15:59:57,141.617,59.2,28.28,,,,,,,59.2,28.28
80, 24-10-2025 15:59:58,138.917,59.7,17.612,,,,,,,59.7,17.612
80, 24-10-2025 15:59:59,140.367,59.2,18.116,,,,,,,59.2,18.116
80, 24-10-2025 16:00:00,138.898,58.5,17.949,,,,,,,58.5,17.949
80, 24-10-2025 16:00:01,140.457,59,17.799,,,,,,,59,17.799
80, 24-10-2025 16:00:02,139.164,58.7,21.439,,,,,,,58.7,21.439
80, 24-10-2025 16:00:03,139.023,60.4,17.588,,,,,,,60.4,17.588
80, 24-10-2025 16:00:04,139.964,59.9,17.539,,,,,,,59.9,17.539
80, 24-10-2025 16:00:05,135.167,59,17.815,,,,,,,59,17.815
80, 24-10-2025 16:00:06,141.57,58.3,18.04,,,,,,,58.3,18.04
80, 24-10-2025 16:00:07,142.23,58.1,18.074,,,,,,,58.1,18.074
80, 24-10-2025 16:00:08,137.152,58.3,18.236,,,,,,,58.3,18.236
80, 24-10-2025 16:00:09,139.214,58.2,17.962,,,,,,,58.2,17.962
80, 24-10-2025 16:00:10,138.265,57.9,18.03,,,,,,,57.9,18.03
