0, 24-10-2025 15:41:23, Hardware monitoring log v1.6 ,,,,,,,,,,
80, 24-10-2025 16:00:11,138.875,58.8,17.938,,,,,,,58.8,17.938
80, 24-10-2025 16:00:12,138.769,58,18.129,,,,,,,58,18.129
80, 24-10-2025 16:00:13,138.597,55.6,19.346,,,,,,,55.6,19.346
80, 24-10-2025 16:00:14,143.761,54.9,19.713,,,,,,,54.9,19.713
80, 24-10-2025 16:00:15,140.335,55.3,19.918,,,,,,,55.3,19.918
80, 24-10-2025 16:00:16,141.667,55.5,18.7,,,,,,,55.5,18.7
80, 24-10-2025 16:00:17,135.437,56.3,18.606,,,,,,,56.3,18.606
80, 24-10-2025 16:00:18,141.707,55.8,18.666,,,,,,,55.8,18.666
80, 24-10-2025 16:00:19,140.894,55.4,18.901,,,,,,,55.4,18.901
80, 24-10-2025 16:00:20,135.558,55.8,18.802,,,,,,,55.8,18.802
80, 24-10-2025 16:00:21,142.718,55.9,18.797,,,,,,,55.9,18.797
80, 24-10-2025 16:00:22,142.628,55.5,19.078,,,,,,,55.5,19.078
80, 24-10-2025 16:00:23,136.824,55.1,18.818,,,,,,,55.1,18.818
80, 24-10-2025 16:00:24,139.816,55,18.926,,,,,,,55,18.926
80, 24-10-2025 16:00:25,141.48,56.4,18.564,,,,,,,56.4,18.564
80, 24-10-2025 16:00:26,141.917,58,19.607,,,,,,,58,19.607
80, 24-10-2025 16:00:27,138.726,78.9,16.003,,,,,,,78.9,16.003
80, 24-10-2025 16:00:28,141.468,65.7,15.907,,,,,,,65.7,15.907
80, 24-10-2025 16:00:29,141.121,65.2,16.277,,,,,,,65.2,16.277
80, 24-10-2025 16:00:30,139.375,63.2,16.663,,,,,,,63.2,16.663
80, 24-10-2025 16:00:31,136.937,63.8,16.437,,,,,,,63.8,16.437
80, 24-10-2025 16:00:32,141.304,64.6,16.723,,,,,,,64.6,16.723
80, 24-10-2025 16:00:33,142.152,63.3,16.828,,,,,,,63.3,16.828
80, 24-10-2025 16:00:34,142.714,69.2,16.582,,,,,,,69.2,16.582
80, 24-10-2025 16:00:35,142.464,72.3,15.618,,,,,,,72.3,15.618
80, 24-10-2025 16:00:36,139.878,60.8,18.158,,,,,,,60.8,18.158
80, 24-10-2025 16:00:37,137.863,56.6,18.431,,,,,,,56.6,18.431
80, 24-10-2025 16:00:38,135.968,56.9,18.349,,,,,,,56.9,18.349
80, 24-10-2025 16:00:39,139.886,57.3,18.43,,,,,,,57.3,18.43
80, 24-10-2025 16:00:40,137.105,57.6,18.084,,,,,,,57.6,18.084
80, 24-10-2025 16:00:41,136.519,57.2,19.401,,,,,,,57.2,19.401
80, 24-10-2025 16:00:42,140.355,57.1,18.381,,,,,,,57.1,18.381
80, 24-10-2025 16:00:43,141.285,57,18.429,,,,,,,57,18.429
80, 24-10-2025 16:00:44,144.085,56.8,18.448,,,,,,,56.8,18.448
80, 24-10-2025 16:00:45,136.097,56.5,18.709,,,,,,,56.5,18.709
80, 24-10-2025 16:00:46,137.925,59.6,18.903,,,,,,,59.6,18.903
80, 24-10-2025 16:00:47,140.679,62.1,17.107,,,,,,,62.1,17.107
80, 24-10-2025 16:00:48,139.167,61.9,17.109,,,,,,,61.9,17.109
80, 24-10-2025 16:00:49,142.914,64.6,16.367,,,,,,,64.6,16.367
80, 24-10-2025 16:00:50,138.699,65.5,16.062,,,,,,,65.5,16.062
80, 24-10-2025 16:00:51,139.042,65.1,16.282,,,,,,,65.1,16.282
80, 24-10-2025 16:00:52,143.402,63.5,18.222,,,,,,,63.5,18.222
80, 24-10-2025 16:00:53,141.312,58,18.346,,,,,,,58,18.346
80, 24-10-2025 16:00:54,139.21,57.7,18.836,,,,,,,57.7,18.836
80, 24-10-2025 16:00:55,140.851,59.3,18.345,,,,,,,59.3,18.345
80, 24-10-2025 16:00:56,138.64,57.4,19.141,,,,,,,57.4,19.141
80, 24-10-2025 16:00:57,143.203,58,23.901,,,,,,,58,23.901
80, 24-10-2025 16:00:58,137.285,60,17.805,,,,,,,60,17.805
80, 24-10-2025 16:00:59,142.953,56.5,19.156,,,,,,,56.5,19.156
80, 24-10-2025 16:01:00,139.898,54.5,19.482,,,,,,,54.5,19.482
80, 24-10-2025 16:01:01,143.117,53.3,19.805,,,,,,,53.3,19.805
80, 24-10-2025 16:01:02,139.878,53.4,21.854,,,,,,,53.4,21.854
80, 24-10-2025 16:01:03,141.121,53.7,19.422,,,,,,,53.7,19.422
80, 24-10-2025 16:01:04,140.683,53.4,19.656,,,,,,,53.4,19.656
80, 24-10-2025 16:01:05,138.23,52.8,19.674,,,,,,,52.8,19.674
80, 24-10-2025 16:01:06,143.273,53,19.924,,,,,,,53,19.924
80, 24-10-2025 16:01:07,142.531,53.3,19.769,,,,,,,53.3,19.769
80, 24-10-2025 16:01:08,138.75,53.7,19.637,,,,,,,53.7,19.637
80, 24-10-2025 16:01:09,137.121,53.9,19.623,,,,,,,53.9,19.623
80, 24-10-2025 16:01:10,139.988,55.6,19.013,,,,,,,55.6,19.013
80, 24-10-2025 16:01:11,137.113,56,18.827,,,,,,,56,18.827
80, 24-10-2025 16:01:12,139.015,55.6,19.374,,,,,,,55.6,19.374
80, 24-10-2025 16:01:13,138.957,56.5,19.364,,,,,,,56.5,19.364
80, 24-10-2025 16:01:14,143.14,58.3,18.468,,,,,,,58.3,18.468
80, 24-10-2025 16:01:15,143.699,58.3,18.509,,,,,,,58.3,18.509
80, 24-10-2025 16:01:16,135.742,60.1,17.939,,,,,,,60.1,17.939
80, 24-10-2025 16:01:17,141.921,61.2,17.408,,,,,,,61.2,17.408
80, 24-10-2025 16:01:18,140.371,60.8,18.484,,,,,,,60.8,18.484
80, 24-10-2025 16:01:19,140.57,60.1,17.583,,,,,,,60.1,17.583
80, 24-10-2025 16:01:20,136.73,58.3,17.875,,,,,,,58.3,17.875
80, 24-10-2025 16:01:21,141.281,57.9,18.718,,,,,,,57.9,18.718
80, 24-10-2025 16:01:22,139.625,57.9,20.125,,,,,,,57.9,20.125
80, 24-10-2025 16:01:23,141.378,58.6,17.858,,,,,,,58.6,17.858
80, 24-10-2025 16:01:24,143.695,59.3,17.79,,,,,,,59.3,17.79
80, 24-10-2025 16:01:25,137.742,58.6,17.8,,,,,,,58.6,17.8
80, 24-10-2025 16:01:26,135.953,57.7,18.579,,,,,,,57.7,18.579
80, 24-10-2025 16:01:27,141.929,56.1,20.165,,,,,,,56.1,20.165
80, 24-10-2025 16:01:28,142.019,54.9,19.583,,,,,,,54.9,19.583
80, 24-10-2025 16:01:29,139.277,53.7,20.308,,,,,,,53.7,20.308
80, 24-10-2025 16:01:30,142.398,53.2,20.7,,,,,,,53.2,20.7
80, 24-10-2025 16:01:31,141.789,53.4,19.908,,,,,,,53.4,19.908
80, 24-10-2025 16:01:32,142.019,53.7,19.406,,,,,,,53.7,19.406
80, 24-10-2025 16:01:33,138.546,53.1,20.147,,,,,,,53.1,20.147
80, 24-10-2025 16:01:34,141.957,52.4,21.371,,,,,,,52.4,21.371
80, 24-10-2025 16:01:35,142.335,52.1,20.853,,,,,,,52.1,20.853
80, 24-10-2025 16:01:36,138.535,51.9,21.435,,,,,,,51.9,21.435
80, 24-10-2025 16:01:37,142.582,51.7,20.349,,,,,,,51.7,20.349
80, 24-10-2025 16:01:38,141.539,52,20.209,,,,,,,52,20.209
80, 24-10-2025 16:01:39,140.867,52.6,20.562,,,,,,,52.6,20.562
80, 24-10-2025 16:01:40,143.48,59.2,18.817,,,,,,,59.2,18.817
80, 24-10-2025 16:01:41,142.636,60.6,18.582,,,,,,,60.6,18.582
80, 24-10-2025 16:01:42,140.625,62.3,17.662,,,,,,,62.3,17.662
80, 24-10-2025 16:01:43,137.433,64.1,16.748,,,,,,,64.1,16.748
80, 24-10-2025 16:01:44,138.55,65,16.392,,,,,,,65,16.392
80, 24-10-2025 16:01:45,140.343,65.4,16.509,,,,,,,65.4,16.509
80, 24-10-2025 16:01:46,138.816,65.4,16.235,,,,,,,65.4,16.235
80, 24-10-2025 16:01:47,136.121,65.8,15.881,,,,,,,65.8,15.881
80, 24-10-2025 16:01:48,142.664,63.5,16.832,,,,,,,63.5,16.832
80, 24-10-2025 16:01:49,137.128,63.7,16.687,,,,,,,63.7,16.687
80, 24-10-2025 16:01:50,137.55,61.9,17.361,,,,,,,61.9,17.361
80, 24-10-2025 16:01:51,138.371,61.6,17.127,,,,,,,61.6,17.127
80, 24-10-2025 16:01:52,138.71,63.6,16.463,,,,,,,63.6,16.463
80, 24-10-2025 16:01:53,139.707,62.9,17.23,,,,,,,62.9,17.23
80, 24-10-2025 16:01:54,141.05,61.4,18.041,,,,,,,61.4,18.041
80, 24-10-2025 16:01:55,135.203,60.7,17.691,,,,,,,60.7,17.691
80, 24-10-2025 16:01:56,130.707,58.9,22.611,,,,,,,58.9,22.611
80, 24-10-2025 16:01:57,143.464,57.1,25.844,,,,,,,57.1,25.844
80, 24-10-2025 16:01:58,140.738,57.3,19.318,,,,,,,57.3,19.318
80, 24-10-2025 16:01:59,140.656,56.9,18.449,,,,,,,56.9,18.449
80, 24-10-2025 16:02:00,135.89,56.5,18.866,,,,,,,56.5,18.866
80, 24-10-2025 16:02:01,141.597,56.2,19.003,,,,,,,56.2,19.003
80, 24-10-2025 16:02:02,139.687,55.7,23.036,,,,,,,55.7,23.036
80, 24-10-2025 16:02:03,137.82,56.1,19.146,,,,,,,56.1,19.146
80, 24-10-2025 16:02:04,136.992,56.2,18.828,,,,,,,56.2,18.828
80, 24-10-2025 16:02:05,135.812,55.8,19.179,,,,,,,55.8,19.179
80, 24-10-2025 16:02:06,140.925,55.5,19.064,,,,,,,55.5,19.064
80, 24-10-2025 16:02:07,139.949,54.4,19.828,,,,,,,54.4,19.828
80, 24-10-2025 16:02:08,135.578,55.1,19.231,,,,,,,55.1,19.231
80, 24-10-2025 16:02:09,140.128,57.6,18.766,,,,,,,57.6,18.766
80, 24-10-2025 16:02:10,137.98,58.5,19.213,,,,,,,58.5,19.213
80, 24-10-2025 16:02:11,137.128,50.5,21.65,,,,,,,50.5,21.65
80, 24-10-2025 16:02:12,140.074,50.4,23.437,,,,,,,50.4,23.437
80, 24-10-2025 16:02:13,140.16,75.5,18.188,,,,,,,75.5,18.188
80, 24-10-2025 16:02:14,137.437,68.4,17.081,,,,,,,68.4,17.081
80, 24-10-2025 16:02:15,136.312,60.2,17.665,,,,,,,60.2,17.665
80, 24-10-2025 16:02:16,143.574,58.7,18.506,,,,,,,58.7,18.506
80, 24-10-2025 16:02:17,137.332,58.2,18.334,,,,,,,58.2,18.334
80, 24-10-2025 16:02:18,141.539,55.3,19.199,,,,,,,55.3,19.199
80, 24-10-2025 16:02:19,138.582,53.5,19.798,,,,,,,53.5,19.798
80, 24-10-2025 16:02:20,143.519,52.5,20.371,,,,,,,52.5,20.371
80, 24-10-2025 16:02:21,137.472,49.2,22.047,,,,,,,49.2,22.047
80, 24-10-2025 16:02:22,142.859,52.3,20.652,,,,,,,52.3,20.652
80, 24-10-2025 16:02:23,141.875,52.4,20.399,,,,,,,52.4,20.399
80, 24-10-2025 16:02:24,142.871,49.3,21.961,,,,,,,49.3,21.961
80, 24-10-2025 16:02:25,141.574,45.3,23.571,,,,,,,45.3,23.571
80, 24-10-2025 16:02:26,136.785,45.5,23.217,,,,,,,45.5,23.217
80, 24-10-2025 16:02:27,141.609,48.1,22.217,,,,,,,48.1,22.217
80, 24-10-2025 16:02:28,139.339,58.7,19.119,,,,,,,58.7,19.119
80, 24-10-2025 16:02:29,142.191,49.4,22.527,,,,,,,49.4,22.527
80, 24-10-2025 16:02:30,143.343,48.8,22.01,,,,,,,48.8,22.01
80, 24-10-2025 16:02:31,141.824,50.7,20.944,,,,,,,50.7,20.944
80, 24-10-2025 16:02:32,139.867,48.9,21.661,,,,,,,48.9,21.661
80, 24-10-2025 16:02:33,139.082,60.4,20.958,,,,,,,60.4,20.958
80, 24-10-2025 16:02:34,139.832,72.8,15.012,,,,,,,72.8,15.012
80, 24-10-2025 16:02:35,139.679,59.5,19.652,,,,,,,59.5,19.652
80, 24-10-2025 16:02:36,140.328,49.5,22.121,,,,,,,49.5,22.121
80, 24-10-2025 16:02:37,140.14,47.9,21.96,,,,,,,47.9,21.96
80, 24-10-2025 16:02:38,141.988,46.9,22.767,,,,,,,46.9,22.767
80, 24-10-2025 16:02:39,141.625,46.7,22.447,,,,,,,46.7,22.447
80, 24-10-2025 16:02:40,140.32,47.2,22.141,,,,,,,47.2,22.141
80, 24-10-2025 16:02:41,139.101,47.6,23.23,,,,,,,47.6,23.23
80, 24-10-2025 16:02:42,139.914,48,22.104,,,,,,,48,22.104
80, 24-10-2025 16:02:43,137.558,49.8,21.386,,,,,,,49.8,21.386
80, 24-10-2025 16:02:44,141.253,48.8,21.74,,,,,,,48.8,21.74
80, 24-10-2025 16:02:45,136.109,49.8,21.105,,,,,,,49.8,21.105
80, 24-10-2025 16:02:46,140.191,50.3,21.124,,,,,,,50.3,21.124
80, 24-10-2025 16:02:47,137.117,50.1,21.182,,,,,,,50.1,21.182
80, 24-10-2025 16:02:48,135.742,50,20.929,,,,,,,50,20.929
80, 24-10-2025 16:02:49,145.16,50.7,20.595,,,,,,,50.7,20.595
80, 24-10-2025 16:02:50,141.492,50.6,20.868,,,,,,,50.6,20.868
80, 24-10-2025 16:02:51,140.562,50.5,20.827,,,,,,,50.5,20.827
80, 24-10-2025 16:02:52,141.746,50.5,20.948,,,,,,,50.5,20.948
80, 24-10-2025 16:02:53,141.546,50.7,20.764,,,,,,,50.7,20.764
80, 24-10-2025 16:02:54,139.277,53.1,19.945,,,,,,,53.1,19.945
80, 24-10-2025 16:02:55,137.464,51.2,20.343,,,,,,,51.2,20.343
80, 24-10-2025 16:02:56,143.914,56.9,20.144,,,,,,,56.9,20.144
80, 24-10-2025 16:02:57,139.429,67.8,21.868,,,,,,,67.8,21.868
80, 24-10-2025 16:02:58,142.496,72.6,14.644,,,,,,,72.6,14.644
80, 24-10-2025 16:02:59,140.003,73.4,14.294,,,,,,,73.4,14.294
80, 24-10-2025 16:03:00,142.859,73.6,14.355,,,,,,,73.6,14.355
80, 24-10-2025 16:03:01,138.921,72.8,16.309,,,,,,,72.8,16.309
80, 24-10-2025 16:03:02,142.156,73.3,17.14,,,,,,,73.3,17.14
80, 24-10-2025 16:03:03,140.152,68.6,17.141,,,,,,,68.6,17.141
80, 24-10-2025 16:03:04,140.738,60.6,19.248,,,,,,,60.6,19.248
80, 24-10-2025 16:03:05,140.546,62.8,16.659,,,,,,,62.8,16.659
80, 24-10-2025 16:03:06,136.914,62.6,16.597,,,,,,,62.6,16.597
80, 24-10-2025 16:03:07,137.484,62.7,16.862,,,,,,,62.7,16.862
80, 24-10-2025 16:03:08,141.976,62.1,16.946,,,,,,,62.1,16.946
80, 24-10-2025 16:03:09,138.503,61.3,17.162,,,,,,,61.3,17.162
80, 24-10-2025 16:03:10,138.187,60.7,17.356,,,,,,,60.7,17.356
80, 24-10-2025 16:03:11,137.734,59.9,17.577,,,,,,,59.9,17.577
80, 24-10-2025 16:03:12,140.046,60.1,17.541,,,,,,,60.1,17.541
80, 24-10-2025 16:03:13,136.019,60,17.391,,,,,,,60,17.391
80, 24-10-2025 16:03:14,138.652,59,18.077,,,,,,,59,18.077
80, 24-10-2025 16:03:15,140.152,58.9,17.692,,,,,,,58.9,17.692
80, 24-10-2025 16:03:16,135.988,58.3,19.902,,,,,,,58.3,19.902
80, 24-10-2025 16:03:17,139.046,59.2,17.492,,,,,,,59.2,17.492
80, 24-10-2025 16:03:18,142.738,58.8,17.744,,,,,,,58.8,17.744
80, 24-10-2025 16:03:19,139.753,59,17.758,,,,,,,59,17.758
80, 24-10-2025 16:03:20,137.976,59,17.667,,,,,,,59,17.667
80, 24-10-2025 16:03:21,140.503,57.9,18.064,,,,,,,57.9,18.064
80, 24-10-2025 16:03:22,138.8,57.8,18.426,,,,,,,57.8,18.426
80, 24-10-2025 16:03:23,138.847,58.2,17.93,,,,,,,58.2,17.93
80, 24-10-2025 16:03:24,140.71,58.2,18.155,,,,,,,58.2,18.155
80, 24-10-2025 16:03:25,139.835,58,17.909,,,,,,,58,17.909
80, 24-10-2025 16:03:26,140.05,58,18.846,,,,,,,58,18.846
80, 24-10-2025 16:03:27,138.085,58,18.102,,,,,,,58,18.102
80, 24-10-2025 16:03:28,144.507,57.6,18.194,,,,,,,57.6,18.194
80, 24-10-2025 16:03:29,144.046,57.4,18.151,,,,,,,57.4,18.151
80, 24-10-2025 16:03:30,141.757,59.8,18.424,,,,,,,59.8,18.424
80, 24-10-2025 16:03:31,141.363,63.5,16.365,,,,,,,63.5,16.365
80, 24-10-2025 16:03:32,142.269,61.8,17.005,,,,,,,61.8,17.005
80, 24-10-2025 16:03:33,144.191,59.7,17.832,,,,,,,59.7,17.832
80, 24-10-2025 16:03:34,142.195,57.9,18.69,,,,,,,57.9,18.69
80, 24-10-2025 16:03:35,142.699,56.5,19.279,,,,,,,56.5,19.279
80, 24-10-2025 16:03:36,139.539,56.3,19.254,,,,,,,56.3,19.254
80, 24-10-2025 16:03:37,140.851,57.1,18.485,,,,,,,57.1,18.485
80, 24-10-2025 16:03:38,140.976,56.9,19.034,,,,,,,56.9,19.034
80, 24-10-2025 16:03:39,139.562,57.1,18.451,,,,,,,57.1,18.451
80, 24-10-2025 16:03:40,136.464,57,18.751,,,,,,,57,18.751
80, 24-10-2025 16:03:41,138.48,58.7,18.331,,,,,,,58.7,18.331
80, 24-10-2025 16:03:42,140.683,59.4,18.028,,,,,,,59.4,18.028
80, 24-10-2025 16:03:43,142.789,60.2,17.887,,,,,,,60.2,17.887
80, 24-10-2025 16:03:44,142.816,58.9,18.283,,,,,,,58.9,18.283
80, 24-10-2025 16:03:45,140.613,58.4,18.268,,,,,,,58.4,18.268
80, 24-10-2025 16:03:46,141.48,57.7,18.459,,,,,,,57.7,18.459
80, 24-10-2025 16:03:47,139.585,53.6,34.477,,,,,,,53.6,34.477
80, 24-10-2025 16:03:48,140.324,55.7,23.192,,,,,,,55.7,23.192
80, 24-10-2025 16:03:49,135.48,58.8,24.788,,,,,,,58.8,24.788
80, 24-10-2025 16:03:50,137.039,59.8,19.603,,,,,,,59.8,19.603
80, 24-10-2025 16:03:51,135.503,59.7,25.336,,,,,,,59.7,25.336
80, 24-10-2025 16:03:52,140.816,57.6,20.082,,,,,,,57.6,20.082
80, 24-10-2025 16:03:53,139.683,58,19.296,,,,,,,58,19.296
80, 24-10-2025 16:03:54,142.109,57.7,18.748,,,,,,,57.7,18.748
80, 24-10-2025 16:03:55,139.539,57.4,18.688,,,,,,,57.4,18.688
80, 24-10-2025 16:03:56,132.984,55.9,24.702,,,,,,,55.9,24.702
80, 24-10-2025 16:03:57,142.55,54.7,44.951,,,,,,,54.7,44.951
80, 24-10-2025 16:03:58,141,53.5,22.108,,,,,,,53.5,22.108
80, 24-10-2025 16:03:59,140.21,53.6,24.6,,,,,,,53.6,24.6
80, 24-10-2025 16:04:00,144.007,57.5,21.178,,,,,,,57.5,21.178
80, 24-10-2025 16:04:01,134.597,59.5,18.182,,,,,,,59.5,18.182
80, 24-10-2025 16:04:02,138.574,57.9,25.791,,,,,,,57.9,25.791
80, 24-10-2025 16:04:03,142.304,59,18.005,,,,,,,59,18.005
80, 24-10-2025 16:04:04,134.281,60,19.045,,,,,,,60,19.045
80, 24-10-2025 16:04:05,142.777,62.1,16.891,,,,,,,62.1,16.891
80, 24-10-2025 16:04:06,143.722,63.5,16.869,,,,,,,63.5,16.869
80, 24-10-2025 16:04:07,143.292,63.4,20.69,,,,,,,63.4,20.69
80, 24-10-2025 16:04:08,139.214,63.8,17.047,,,,,,,63.8,17.047
80, 24-10-2025 16:04:09,141.992,63.9,16.959,,,,,,,63.9,16.959
80, 24-10-2025 16:04:10,140.5,63.8,16.981,,,,,,,63.8,16.981
80, 24-10-2025 16:04:11,138.835,63.5,16.812,,,,,,,63.5,16.812
80, 24-10-2025 16:04:12,141.171,61.3,40.274,,,,,,,61.3,40.274
80, 24-10-2025 16:04:13,140.398,63.5,20.067,,,,,,,63.5,20.067
80, 24-10-2025 16:04:14,137.125,62.7,20.396,,,,,,,62.7,20.396
80, 24-10-2025 16:04:15,138.324,60.6,26.894,,,,,,,60.6,26.894
80, 24-10-2025 16:04:16,138.156,60,20.313,,,,,,,60,20.313
80, 24-10-2025 16:04:17,138.734,58.3,25.916,,,,,,,58.3,25.916
80, 24-10-2025 16:04:18,144.964,56.8,33.501,,,,,,,56.8,33.501
80, 24-10-2025 16:04:19,140.539,58.3,18.394,,,,,,,58.3,18.394
80, 24-10-2025 16:04:20,137.027,62.1,17.615,,,,,,,62.1,17.615
80, 24-10-2025 16:04:21,143.898,63,17.44,,,,,,,63,17.44
80, 24-10-2025 16:04:22,140.832,62.1,17.619,,,,,,,62.1,17.619
80, 24-10-2025 16:04:23,140.32,69.1,15.802,,,,,,,69.1,15.802
80, 24-10-2025 16:04:24,136.539,59.8,25.781,,,,,,,59.8,25.781
80, 24-10-2025 16:04:25,139.828,55.8,24.953,,,,,,,55.8,24.953
80, 24-10-2025 16:04:26,140.058,61.9,21.585,,,,,,,61.9,21.585
80, 24-10-2025 16:04:27,143.003,59.4,17.936,,,,,,,59.4,17.936
80, 24-10-2025 16:04:28,134.613,58.9,18.974,,,,,,,58.9,18.974
80, 24-10-2025 16:04:29,138.347,59.6,17.956,,,,,,,59.6,17.956
80, 24-10-2025 16:04:30,134.738,59.9,21.029,,,,,,,59.9,21.029
80, 24-10-2025 16:04:31,141.07,58.9,18.205,,,,,,,58.9,18.205
80, 24-10-2025 16:04:32,142.125,58.2,20.526,,,,,,,58.2,20.526
80, 24-10-2025 16:04:33,141.707,59.2,18.025,,,,,,,59.2,18.025
80, 24-10-2025 16:04:34,139.574,58.7,20.519,,,,,,,58.7,20.519
80, 24-10-2025 16:04:35,140.644,59.2,17.719,,,,,,,59.2,17.719
80, 24-10-2025 16:04:36,141.203,59.7,17.935,,,,,,,59.7,17.935
80, 24-10-2025 16:04:37,140.796,55.6,48.912,,,,,,,55.6,48.912
80, 24-10-2025 16:04:38,138.511,59.3,18.569,,,,,,,59.3,18.569
80, 24-10-2025 16:04:39,142.128,55.1,24.515,,,,,,,55.1,24.515
80, 24-10-2025 16:04:40,142.714,54.7,19.319,,,,,,,54.7,19.319
80, 24-10-2025 16:04:41,140.351,55.2,19.066,,,,,,,55.2,19.066
80, 24-10-2025 16:04:42,136.824,55.1,18.898,,,,,,,55.1,18.898
80, 24-10-2025 16:04:43,141.472,55.9,18.947,,,,,,,55.9,18.947
80, 24-10-2025 16:04:44,136.933,57,19.456,,,,,,,57,19.456
80, 24-10-2025 16:04:45,143.089,56.5,23.188,,,,,,,56.5,23.188
80, 24-10-2025 16:04:46,140.011,55.3,20.812,,,,,,,55.3,20.812
80, 24-10-2025 16:04:47,139.523,57,18.83,,,,,,,57,18.83
80, 24-10-2025 16:04:48,139.339,56.9,19.286,,,,,,,56.9,19.286
80, 24-10-2025 16:04:49,141.98,52.9,26.346,,,,,,,52.9,26.346
80, 24-10-2025 16:04:50,136.203,55,22.854,,,,,,,55,22.854
80, 24-10-2025 16:04:51,133.847,50.6,27.541,,,,,,,50.6,27.541
80, 24-10-2025 16:04:52,134.585,47.7,29.502,,,,,,,47.7,29.502
80, 24-10-2025 16:04:53,132.441,46.7,27.054,,,,,,,46.7,27.054
