0, 24-10-2025 16:56:05, Hardware monitoring log v1.6 ,,,,,,,,,,
80, 24-10-2025 17:00:33,144.449,113.8,12.012,,,,,,,113.8,12.012
80, 24-10-2025 17:00:34,143.621,119.4,15.948,,,,,,,119.4,15.948
80, 24-10-2025 17:00:35,139.98,125.6,8.702,,,,,,,125.6,8.702
80, 24-10-2025 17:00:36,137.644,119.1,17.449,,,,,,,119.1,17.449
80, 24-10-2025 17:00:37,140.734,120.1,11.962,,,,,,,120.1,11.962
80, 24-10-2025 17:00:38,130.144,118.2,9.662,,,,,,,118.2,9.662
80, 24-10-2025 17:00:39,143.308,117,17.099,,,,,,,117,17.099
80, 24-10-2025 17:00:40,140.539,124.4,10.046,,,,,,,124.4,10.046
80, 24-10-2025 17:00:41,139.906,116.1,20.166,,,,,,,116.1,20.166
80, 24-10-2025 17:00:42,142,112.9,12.205,,,,,,,112.9,12.205
80, 24-10-2025 17:00:43,143.199,106.3,15.77,,,,,,,106.3,15.77
80, 24-10-2025 17:00:44,142.277,107.4,16.539,,,,,,,107.4,16.539
80, 24-10-2025 17:00:45,139.48,106.9,12.871,,,,,,,106.9,12.871
80, 24-10-2025 17:00:46,133.871,112.8,11.672,,,,,,,112.8,11.672
80, 24-10-2025 17:00:47,140.71,120.5,11.992,,,,,,,120.5,11.992
80, 24-10-2025 17:00:48,130.773,116.9,9.682,,,,,,,116.9,9.682
80, 24-10-2025 17:00:49,140.3,112.9,10.736,,,,,,,112.9,10.736
80, 24-10-2025 17:00:50,125.781,113.3,17.45,,,,,,,113.3,17.45
80, 24-10-2025 17:00:51,143.511,103.1,55.533,,,,,,,103.1,55.533
80, 24-10-2025 17:00:52,145.097,111.7,10.822,,,,,,,111.7,10.822
80, 24-10-2025 17:00:53,144.046,111.7,10.314,,,,,,,111.7,10.314
80, 24-10-2025 17:00:54,141.476,111.7,10.939,,,,,,,111.7,10.939
80, 24-10-2025 17:00:55,143.417,109.7,13.189,,,,,,,109.7,13.189
80, 24-10-2025 17:00:56,137.632,104.4,14.642,,,,,,,104.4,14.642
80, 24-10-2025 17:00:57,141.05,101.9,14.901,,,,,,,101.9,14.901
80, 24-10-2025 17:00:58,136.601,101.2,15.397,,,,,,,101.2,15.397
80, 24-10-2025 17:00:59,142.324,108.2,12.358,,,,,,,108.2,12.358
80, 24-10-2025 17:01:00,138.859,106.9,15.84,,,,,,,106.9,15.84
80, 24-10-2025 17:01:01,135.253,108.8,12.488,,,,,,,108.8,12.488
80, 24-10-2025 17:01:02,143.949,106.6,13.629,,,,,,,106.6,13.629
80, 24-10-2025 17:01:03,140.718,109.1,9.979,,,,,,,109.1,9.979
80, 24-10-2025 17:01:04,142.593,112.2,9.863,,,,,,,112.2,9.863
80, 24-10-2025 17:01:05,143.941,115.7,12.099,,,,,,,115.7,12.099
80, 24-10-2025 17:01:06,141.675,118.2,9.093,,,,,,,118.2,9.093
80, 24-10-2025 17:01:07,45.527,118,25.089,,,,,,,118,25.089
80, 24-10-2025 17:01:08,127.984,266.3,315.085,,,,,,,266.3,315.085
80, 24-10-2025 17:01:09,145.562,173.6,15.604,,,,,,,173.6,15.604
80, 24-10-2025 17:01:10,144.054,114.1,12.585,,,,,,,114.1,12.585
80, 24-10-2025 17:01:11,141.003,115.7,9.206,,,,,,,115.7,9.206
80, 24-10-2025 17:01:12,141.949,112,13.766,,,,,,,112,13.766
80, 24-10-2025 17:01:13,143.207,94.2,13.123,,,,,,,94.2,13.123
80, 24-10-2025 17:01:14,140.628,90.9,12.399,,,,,,,90.9,12.399
80, 24-10-2025 17:01:15,141.976,92.6,14.439,,,,,,,92.6,14.439
80, 24-10-2025 17:01:16,144.406,96,14.079,,,,,,,96,14.079
80, 24-10-2025 17:01:17,141.054,93.7,14.198,,,,,,,93.7,14.198
80, 24-10-2025 17:01:18,140.222,91.1,14.722,,,,,,,91.1,14.722
80, 24-10-2025 17:01:19,139.07,93.1,16.961,,,,,,,93.1,16.961
80, 24-10-2025 17:01:20,142.16,95.6,11.273,,,,,,,95.6,11.273
80, 24-10-2025 17:01:21,141.687,96.6,11.402,,,,,,,96.6,11.402
80, 24-10-2025 17:01:22,139.777,99.3,14.034,,,,,,,99.3,14.034
80, 24-10-2025 17:01:23,143.234,102.7,10.632,,,,,,,102.7,10.632
80, 24-10-2025 17:01:24,142.031,104.6,12.515,,,,,,,104.6,12.515
80, 24-10-2025 17:01:25,141.277,102,10.788,,,,,,,102,10.788
80, 24-10-2025 17:01:26,139.636,105,10.345,,,,,,,105,10.345
80, 24-10-2025 17:01:27,138.964,104.8,16.026,,,,,,,104.8,16.026
80, 24-10-2025 17:01:28,144.343,110.4,13.832,,,,,,,110.4,13.832
80, 24-10-2025 17:01:29,145.363,110.5,9.758,,,,,,,110.5,9.758
80, 24-10-2025 17:01:30,142.378,104.6,19.025,,,,,,,104.6,19.025
80, 24-10-2025 17:01:31,139.421,104.8,10.468,,,,,,,104.8,10.468
80, 24-10-2025 17:01:32,138.265,106.8,11.392,,,,,,,106.8,11.392
80, 24-10-2025 17:01:33,142.593,106.2,12.186,,,,,,,106.2,12.186
80, 24-10-2025 17:01:34,141.89,111.7,10.62,,,,,,,111.7,10.62
80, 24-10-2025 17:01:35,140.628,118.9,9.117,,,,,,,118.9,9.117
80, 24-10-2025 17:01:36,139.507,118.5,9.405,,,,,,,118.5,9.405
80, 24-10-2025 17:01:37,143.414,116.8,13.001,,,,,,,116.8,13.001
80, 24-10-2025 17:01:38,143.503,122.6,9.751,,,,,,,122.6,9.751
80, 24-10-2025 17:01:39,142.574,106.3,10.634,,,,,,,106.3,10.634
80, 24-10-2025 17:01:40,140.718,111.4,11.265,,,,,,,111.4,11.265
80, 24-10-2025 17:01:41,138.144,114.3,13.804,,,,,,,114.3,13.804
80, 24-10-2025 17:01:42,142.812,114.6,15.839,,,,,,,114.6,15.839
80, 24-10-2025 17:01:43,136.937,103.7,13.049,,,,,,,103.7,13.049
80, 24-10-2025 17:01:44,142.664,98.2,16.688,,,,,,,98.2,16.688
80, 24-10-2025 17:01:45,142.546,102.3,10.921,,,,,,,102.3,10.921
80, 24-10-2025 17:01:46,143.808,105.2,11.944,,,,,,,105.2,11.944
80, 24-10-2025 17:01:47,137.871,108.4,12.193,,,,,,,108.4,12.193
80, 24-10-2025 17:01:48,145.003,113.8,10.595,,,,,,,113.8,10.595
80, 24-10-2025 17:01:49,136.929,117,9.587,,,,,,,117,9.587
80, 24-10-2025 17:01:50,142.531,111.9,9.706,,,,,,,111.9,9.706
80, 24-10-2025 17:01:51,136.949,123.8,9.478,,,,,,,123.8,9.478
80, 24-10-2025 17:01:52,139.117,125.5,12.088,,,,,,,125.5,12.088
80, 24-10-2025 17:01:53,142.687,121.7,13.45,,,,,,,121.7,13.45
80, 24-10-2025 17:01:54,137.691,124,10.978,,,,,,,124,10.978
80, 24-10-2025 17:01:55,140.171,124.7,12.322,,,,,,,124.7,12.322
80, 24-10-2025 17:01:56,141.117,128.4,11.046,,,,,,,128.4,11.046
80, 24-10-2025 17:01:57,138.597,119.3,14.37,,,,,,,119.3,14.37
80, 24-10-2025 17:01:58,140.792,114.8,11.467,,,,,,,114.8,11.467
80, 24-10-2025 17:01:59,138.679,121.6,11.33,,,,,,,121.6,11.33
80, 24-10-2025 17:02:00,139.953,126.7,8.745,,,,,,,126.7,8.745
80, 24-10-2025 17:02:01,141.25,109.7,30.922,,,,,,,109.7,30.922
80, 24-10-2025 17:02:02,139.832,106,13.833,,,,,,,106,13.833
80, 24-10-2025 17:02:03,142.375,108.8,10.486,,,,,,,108.8,10.486
80, 24-10-2025 17:02:04,143.062,107.7,13.414,,,,,,,107.7,13.414
80, 24-10-2025 17:02:05,142.226,107.2,11.235,,,,,,,107.2,11.235
80, 24-10-2025 17:02:06,138.21,106.6,12.239,,,,,,,106.6,12.239
80, 24-10-2025 17:02:07,140.714,123.6,10.864,,,,,,,123.6,10.864
80, 24-10-2025 17:02:08,141.964,105.3,31.418,,,,,,,105.3,31.418
80, 24-10-2025 17:02:09,141.707,95.2,16.142,,,,,,,95.2,16.142
80, 24-10-2025 17:02:10,137.23,108.3,11.693,,,,,,,108.3,11.693
80, 24-10-2025 17:02:11,141.152,125.9,10.256,,,,,,,125.9,10.256
80, 24-10-2025 17:02:12,138.207,118.3,15.494,,,,,,,118.3,15.494
80, 24-10-2025 17:02:13,144.816,112.2,13.578,,,,,,,112.2,13.578
80, 24-10-2025 17:02:14,132.984,124.8,11.389,,,,,,,124.8,11.389
80, 24-10-2025 17:02:15,142.937,126.1,10.662,,,,,,,126.1,10.662
80, 24-10-2025 17:02:16,141.792,134.2,8.19,,,,,,,134.2,8.19
80, 24-10-2025 17:02:17,141.597,117.1,16.408,,,,,,,117.1,16.408
80, 24-10-2025 17:02:18,136.257,130.7,9.025,,,,,,,130.7,9.025
80, 24-10-2025 17:02:19,142.582,127.7,10.634,,,,,,,127.7,10.634
80, 24-10-2025 17:02:20,143.285,109.6,16.077,,,,,,,109.6,16.077
80, 24-10-2025 17:02:21,133.675,96.2,11.114,,,,,,,96.2,11.114
80, 24-10-2025 17:02:22,141.398,93.7,17.376,,,,,,,93.7,17.376
80, 24-10-2025 17:02:23,138.742,95,14.435,,,,,,,95,14.435
80, 24-10-2025 17:02:24,132.875,92.8,17.4,,,,,,,92.8,17.4
80, 24-10-2025 17:02:25,132.476,76.6,14.832,,,,,,,76.6,14.832
80, 24-10-2025 17:02:26,136,76.1,14.958,,,,,,,76.1,14.958
80, 24-10-2025 17:02:27,136.457,79.3,14.683,,,,,,,79.3,14.683
80, 24-10-2025 17:02:28,140.972,78.3,15.183,,,,,,,78.3,15.183
80, 24-10-2025 17:02:29,141.816,88.3,13.689,,,,,,,88.3,13.689
80, 24-10-2025 17:02:30,140.316,91.4,13.165,,,,,,,91.4,13.165
80, 24-10-2025 17:02:31,142.441,88.9,12.885,,,,,,,88.9,12.885
80, 24-10-2025 17:02:32,140.285,89,16.779,,,,,,,89,16.779
80, 24-10-2025 17:02:33,130.902,90,14.626,,,,,,,90,14.626
80, 24-10-2025 17:02:34,125.656,88.6,11.948,,,,,,,88.6,11.948
80, 24-10-2025 17:02:35,134.566,79.2,15.39,,,,,,,79.2,15.39
80, 24-10-2025 17:02:36,136.437,93.7,13.894,,,,,,,93.7,13.894
80, 24-10-2025 17:02:37,135.398,93.4,14.521,,,,,,,93.4,14.521
80, 24-10-2025 17:02:38,134.742,87,14.487,,,,,,,87,14.487
80, 24-10-2025 17:02:39,134.824,76.9,21.228,,,,,,,76.9,21.228
80, 24-10-2025 17:02:40,141.046,79.3,16.969,,,,,,,79.3,16.969
80, 24-10-2025 17:02:41,141.57,78.6,13.306,,,,,,,78.6,13.306
80, 24-10-2025 17:02:42,141.089,77.1,16.806,,,,,,,77.1,16.806
80, 24-10-2025 17:02:43,139.398,75.2,19.051,,,,,,,75.2,19.051
80, 24-10-2025 17:02:44,143.621,93,15.172,,,,,,,93,15.172
80, 24-10-2025 17:02:45,138.46,85.9,18.321,,,,,,,85.9,18.321
80, 24-10-2025 17:02:46,143.261,94.9,12.254,,,,,,,94.9,12.254
80, 24-10-2025 17:02:47,140.468,248.7,16.163,,,,,,,248.7,16.163
80, 24-10-2025 17:02:48,131.996,291.5,8.899,,,,,,,291.5,8.899
80, 24-10-2025 17:02:49,143.261,106.7,82.291,,,,,,,106.7,82.291
80, 24-10-2025 17:02:50,140.953,97.4,11.051,,,,,,,97.4,11.051
80, 24-10-2025 17:02:51,143.105,102.1,20.31,,,,,,,102.1,20.31
80, 24-10-2025 17:02:52,143.187,104,15.301,,,,,,,104,15.301
80, 24-10-2025 17:02:53,141.683,108.6,11.306,,,,,,,108.6,11.306
80, 24-10-2025 17:02:54,141.05,110.9,10.629,,,,,,,110.9,10.629
80, 24-10-2025 17:02:55,143.289,111.6,9.657,,,,,,,111.6,9.657
80, 24-10-2025 17:02:56,142.871,117.9,12.597,,,,,,,117.9,12.597
80, 24-10-2025 17:02:57,139.167,114.8,12.814,,,,,,,114.8,12.814
80, 24-10-2025 17:02:58,139.57,113.2,10.006,,,,,,,113.2,10.006
80, 24-10-2025 17:02:59,141.781,111.4,18.555,,,,,,,111.4,18.555
80, 24-10-2025 17:03:00,140.914,114.7,9.8,,,,,,,114.7,9.8
80, 24-10-2025 17:03:01,140.64,117.6,9.842,,,,,,,117.6,9.842
80, 24-10-2025 17:03:02,99.55,106.7,67.798,,,,,,,106.7,67.798
80, 24-10-2025 17:03:03,140.48,117.8,9.34,,,,,,,117.8,9.34
80, 24-10-2025 17:03:04,144.281,117.6,11.313,,,,,,,117.6,11.313
80, 24-10-2025 17:03:05,138.554,115,13.564,,,,,,,115,13.564
80, 24-10-2025 17:03:06,140.64,114.3,13.829,,,,,,,114.3,13.829
80, 24-10-2025 17:03:07,139.23,120.9,11.436,,,,,,,120.9,11.436
80, 24-10-2025 17:03:08,137.093,121.9,14.227,,,,,,,121.9,14.227
80, 24-10-2025 17:03:09,144.304,122.4,8.755,,,,,,,122.4,8.755
80, 24-10-2025 17:03:10,140.875,120.4,18.513,,,,,,,120.4,18.513
80, 24-10-2025 17:03:11,137.156,118.3,13.898,,,,,,,118.3,13.898
80, 24-10-2025 17:03:12,140.015,127.4,11.035,,,,,,,127.4,11.035
80, 24-10-2025 17:03:13,142.144,127.4,13.506,,,,,,,127.4,13.506
80, 24-10-2025 17:03:14,140.058,134.2,8.567,,,,,,,134.2,8.567
80, 24-10-2025 17:03:15,143.25,135.1,11.92,,,,,,,135.1,11.92
80, 24-10-2025 17:03:16,141.171,137.2,9.509,,,,,,,137.2,9.509
80, 24-10-2025 17:03:17,143.578,125.3,29.381,,,,,,,125.3,29.381
80, 24-10-2025 17:03:18,136.441,133.1,10.287,,,,,,,133.1,10.287
80, 24-10-2025 17:03:19,144.613,122.2,10.368,,,,,,,122.2,10.368
80, 24-10-2025 17:03:20,141.128,127.8,10.257,,,,,,,127.8,10.257
80, 24-10-2025 17:03:21,143.8,126.6,8.537,,,,,,,126.6,8.537
80, 24-10-2025 17:03:22,143.042,122.4,9.968,,,,,,,122.4,9.968
80, 24-10-2025 17:03:23,141.992,127.7,9.061,,,,,,,127.7,9.061
80, 24-10-2025 17:03:24,136.328,112.5,18.524,,,,,,,112.5,18.524
80, 24-10-2025 17:03:25,135.226,113.4,10.13,,,,,,,113.4,10.13
80, 24-10-2025 17:03:26,142.343,115.8,14.458,,,,,,,115.8,14.458
80, 24-10-2025 17:03:27,140.093,117.3,12.521,,,,,,,117.3,12.521
80, 24-10-2025 17:03:28,141.089,115.8,14.761,,,,,,,115.8,14.761
80, 24-10-2025 17:03:29,141.578,112.2,9.664,,,,,,,112.2,9.664
80, 24-10-2025 17:03:30,139.601,110.1,16.528,,,,,,,110.1,16.528
80, 24-10-2025 17:03:31,134.8,105.9,18.192,,,,,,,105.9,18.192
80, 24-10-2025 17:03:32,139.054,111.7,15.126,,,,,,,111.7,15.126
80, 24-10-2025 17:03:33,144.031,109.6,9.839,,,,,,,109.6,9.839
80, 24-10-2025 17:03:34,144.183,107.3,16.833,,,,,,,107.3,16.833
80, 24-10-2025 17:03:35,141.042,109.2,14.139,,,,,,,109.2,14.139
80, 24-10-2025 17:03:36,137.113,110.9,9.643,,,,,,,110.9,9.643
80, 24-10-2025 17:03:37,139.203,108.3,24.453,,,,,,,108.3,24.453
80, 24-10-2025 17:03:38,142.347,112.6,13.007,,,,,,,112.6,13.007
80, 24-10-2025 17:03:39,141.71,109.1,15.124,,,,,,,109.1,15.124
80, 24-10-2025 17:03:40,142.218,102.1,15.86,,,,,,,102.1,15.86
80, 24-10-2025 17:03:41,138.914,100.3,14.79,,,,,,,100.3,14.79
80, 24-10-2025 17:03:42,141.156,93.3,17.989,,,,,,,93.3,17.989
80, 24-10-2025 17:03:43,141.066,93.3,14.465,,,,,,,93.3,14.465
80, 24-10-2025 17:03:44,141.57,98.2,16.777,,,,,,,98.2,16.777
80, 24-10-2025 17:03:45,139.691,103.6,11.229,,,,,,,103.6,11.229
80, 24-10-2025 17:03:46,142.5,97.7,12.918,,,,,,,97.7,12.918
80, 24-10-2025 17:03:47,142.054,98.6,15.139,,,,,,,98.6,15.139
80, 24-10-2025 17:03:48,144.578,96.5,10.902,,,,,,,96.5,10.902
80, 24-10-2025 17:03:49,142.542,94.6,18.122,,,,,,,94.6,18.122
80, 24-10-2025 17:03:50,133.437,98.7,15.378,,,,,,,98.7,15.378
80, 24-10-2025 17:03:51,136.148,103.4,15.785,,,,,,,103.4,15.785
80, 24-10-2025 17:03:52,142.343,93,89.135,,,,,,,93,89.135
80, 24-10-2025 17:03:53,139.281,84.4,18.533,,,,,,,84.4,18.533
80, 24-10-2025 17:03:54,143.183,82.5,14.73,,,,,,,82.5,14.73
80, 24-10-2025 17:03:55,142.566,89.9,11.933,,,,,,,89.9,11.933
80, 24-10-2025 17:03:56,142.031,104.8,13.156,,,,,,,104.8,13.156
80, 24-10-2025 17:03:57,141.468,117.6,12.866,,,,,,,117.6,12.866
80, 24-10-2025 17:03:58,140.171,107.7,12.732,,,,,,,107.7,12.732
80, 24-10-2025 17:03:59,136.167,94,18.243,,,,,,,94,18.243
80, 24-10-2025 17:04:00,135.558,100.5,10.702,,,,,,,100.5,10.702
80, 24-10-2025 17:04:01,139.757,107.3,10.301,,,,,,,107.3,10.301
80, 24-10-2025 17:04:02,136.222,110.9,10.8,,,,,,,110.9,10.8
80, 24-10-2025 17:04:03,140.625,122.1,9.123,,,,,,,122.1,9.123
80, 24-10-2025 17:04:04,137.429,133.8,8.905,,,,,,,133.8,8.905
80, 24-10-2025 17:04:05,144.203,134.9,12.126,,,,,,,134.9,12.126
80, 24-10-2025 17:04:06,137.679,132.8,9.488,,,,,,,132.8,9.488
80, 24-10-2025 17:04:07,139.074,131.1,11.867,,,,,,,131.1,11.867
80, 24-10-2025 17:04:08,133.105,129.8,15.702,,,,,,,129.8,15.702
80, 24-10-2025 17:04:09,141.285,132.5,8.387,,,,,,,132.5,8.387
80, 24-10-2025 17:04:10,137.988,128.8,17.757,,,,,,,128.8,17.757
80, 24-10-2025 17:04:11,142.812,131.9,19.808,,,,,,,131.9,19.808
80, 24-10-2025 17:04:12,138.324,134.1,11.028,,,,,,,134.1,11.028
80, 24-10-2025 17:04:13,141.269,133.8,13.844,,,,,,,133.8,13.844
80, 24-10-2025 17:04:14,143.394,135.7,9.737,,,,,,,135.7,9.737
80, 24-10-2025 17:04:15,143.832,138,10.686,,,,,,,138,10.686
80, 24-10-2025 17:04:16,143.824,137.6,13.417,,,,,,,137.6,13.417
80, 24-10-2025 17:04:17,142.746,142,11.179,,,,,,,142,11.179
80, 24-10-2025 17:04:18,140.117,140,11.424,,,,,,,140,11.424
80, 24-10-2025 17:04:19,140.789,142,9.109,,,,,,,142,9.109
80, 24-10-2025 17:04:20,142.425,141.5,9.319,,,,,,,141.5,9.319
80, 24-10-2025 17:04:21,143.164,140.8,8.85,,,,,,,140.8,8.85
80, 24-10-2025 17:04:22,137.007,138.6,11.527,,,,,,,138.6,11.527
80, 24-10-2025 17:04:23,140.66,133.1,9.783,,,,,,,133.1,9.783
80, 24-10-2025 17:04:24,145.394,121,15.869,,,,,,,121,15.869
80, 24-10-2025 17:04:25,143.535,124.5,14.61,,,,,,,124.5,14.61
80, 24-10-2025 17:04:26,144.433,129,8.378,,,,,,,129,8.378
80, 24-10-2025 17:04:27,134.175,127.4,11.289,,,,,,,127.4,11.289
80, 24-10-2025 17:04:28,138.296,128.6,9.539,,,,,,,128.6,9.539
80, 24-10-2025 17:04:29,141.406,123.6,10.34,,,,,,,123.6,10.34
80, 24-10-2025 17:04:30,141.902,119.7,9.238,,,,,,,119.7,9.238
80, 24-10-2025 17:04:31,135.484,127.4,8.595,,,,,,,127.4,8.595
80, 24-10-2025 17:04:32,143.527,119.5,41.719,,,,,,,119.5,41.719
80, 24-10-2025 17:04:33,134.23,121.5,15.366,,,,,,,121.5,15.366
80, 24-10-2025 17:04:34,142.558,115.8,10.044,,,,,,,115.8,10.044
80, 24-10-2025 17:04:35,138.167,112.7,9.806,,,,,,,112.7,9.806
80, 24-10-2025 17:04:36,143.144,111,10.001,,,,,,,111,10.001
80, 24-10-2025 17:04:37,139.625,105.3,12.805,,,,,,,105.3,12.805
80, 24-10-2025 17:04:38,117.832,277.2,12.086,,,,,,,277.2,12.086
80, 24-10-2025 17:04:39,136.906,228.9,19.883,,,,,,,228.9,19.883
80, 24-10-2025 17:04:40,142.164,106.8,11.829,,,,,,,106.8,11.829
80, 24-10-2025 17:04:41,139.937,114.3,14.417,,,,,,,114.3,14.417
80, 24-10-2025 17:04:42,142.429,126.5,18.729,,,,,,,126.5,18.729
80, 24-10-2025 17:04:43,137.535,130.1,9.561,,,,,,,130.1,9.561
80, 24-10-2025 17:04:44,142.14,130.4,8.18,,,,,,,130.4,8.18
80, 24-10-2025 17:04:45,144.339,132.1,8.395,,,,,,,132.1,8.395
80, 24-10-2025 17:04:46,140.914,132.5,8.382,,,,,,,132.5,8.382
80, 24-10-2025 17:04:47,143.882,131.1,11.429,,,,,,,131.1,11.429
80, 24-10-2025 17:04:48,139.222,119.9,11.923,,,,,,,119.9,11.923
80, 24-10-2025 17:04:49,135.121,118.7,12.865,,,,,,,118.7,12.865
80, 24-10-2025 17:04:50,117.035,324.2,6.062,,,,,,,324.2,6.062
80, 24-10-2025 17:04:51,143.925,183.8,19.179,,,,,,,183.8,19.179
80, 24-10-2025 17:04:52,143.785,116,10.922,,,,,,,116,10.922
80, 24-10-2025 17:04:53,139.851,120.5,12.657,,,,,,,120.5,12.657
80, 24-10-2025 17:04:54,143.824,126.9,8.954,,,,,,,126.9,8.954
80, 24-10-2025 17:04:55,144.796,127.3,8.517,,,,,,,127.3,8.517
80, 24-10-2025 17:04:56,143.382,127.4,8.684,,,,,,,127.4,8.684
80, 24-10-2025 17:04:57,140.738,125.2,17.529,,,,,,,125.2,17.529
80, 24-10-2025 17:04:58,143.261,115.3,13.123,,,,,,,115.3,13.123
80, 24-10-2025 17:04:59,134.218,115,10.362,,,,,,,115,10.362
80, 24-10-2025 17:05:00,144.531,129.5,8.747,,,,,,,129.5,8.747
80, 24-10-2025 17:05:01,139.289,135.3,9.072,,,,,,,135.3,9.072
80, 24-10-2025 17:05:02,138.898,125.6,8.826,,,,,,,125.6,8.826
80, 24-10-2025 17:05:03,143.808,125.5,11.16,,,,,,,125.5,11.16
80, 24-10-2025 17:05:04,136.957,129.9,8.719,,,,,,,129.9,8.719
80, 24-10-2025 17:05:05,143.019,132.9,8.862,,,,,,,132.9,8.862
80, 24-10-2025 17:05:06,142.632,126.8,9.295,,,,,,,126.8,9.295
80, 24-10-2025 17:05:07,140.164,132.3,8.885,,,,,,,132.3,8.885
80, 24-10-2025 17:05:08,143.46,131.2,12.322,,,,,,,131.2,12.322
80, 24-10-2025 17:05:09,132.648,122,10.489,,,,,,,122,10.489
80, 24-10-2025 17:05:10,141.808,107.9,12.05,,,,,,,107.9,12.05
80, 24-10-2025 17:05:11,140.773,91.7,16.313,,,,,,,91.7,16.313
