0, 24-10-2025 16:56:05, Hardware monitoring log v1.6 ,,,,,,,,,,
80, 24-10-2025 17:05:12,140.253,88.6,13.101,,,,,,,88.6,13.101
80, 24-10-2025 17:05:13,142.91,88.2,19.549,,,,,,,88.2,19.549
80, 24-10-2025 17:05:14,143.128,97.3,14.688,,,,,,,97.3,14.688
80, 24-10-2025 17:05:15,139.675,90.5,13.201,,,,,,,90.5,13.201
80, 24-10-2025 17:05:16,141.792,92.1,11.442,,,,,,,92.1,11.442
80, 24-10-2025 17:05:17,140.335,88.3,12.225,,,,,,,88.3,12.225
80, 24-10-2025 17:05:18,138.246,90.1,15.59,,,,,,,90.1,15.59
80, 24-10-2025 17:05:19,141.496,99,25.026,,,,,,,99,25.026
80, 24-10-2025 17:05:20,142.339,95.4,17.098,,,,,,,95.4,17.098
80, 24-10-2025 17:05:21,140.996,95.7,11.437,,,,,,,95.7,11.437
80, 24-10-2025 17:05:22,137.519,95.4,13.692,,,,,,,95.4,13.692
80, 24-10-2025 17:05:23,143.207,101.9,12.77,,,,,,,101.9,12.77
80, 24-10-2025 17:05:24,142.429,104.6,12.716,,,,,,,104.6,12.716
80, 24-10-2025 17:05:25,144.343,113.4,9.85,,,,,,,113.4,9.85
80, 24-10-2025 17:05:26,136.519,116.7,10.832,,,,,,,116.7,10.832
80, 24-10-2025 17:05:27,140.246,111.8,17.51,,,,,,,111.8,17.51
80, 24-10-2025 17:05:28,138.414,112.5,12.914,,,,,,,112.5,12.914
80, 24-10-2025 17:05:29,142.472,121.9,9.076,,,,,,,121.9,9.076
80, 24-10-2025 17:05:30,136.527,113.8,22.434,,,,,,,113.8,22.434
80, 24-10-2025 17:05:31,138.882,114.1,12.313,,,,,,,114.1,12.313
80, 24-10-2025 17:05:32,140.257,115,15.619,,,,,,,115,15.619
80, 24-10-2025 17:05:33,137.582,115.9,12.206,,,,,,,115.9,12.206
80, 24-10-2025 17:05:34,138.832,104.4,10.672,,,,,,,104.4,10.672
80, 24-10-2025 17:05:35,143.082,111.3,9.748,,,,,,,111.3,9.748
80, 24-10-2025 17:05:36,143.75,106.3,11.238,,,,,,,106.3,11.238
80, 24-10-2025 17:05:37,142.07,99.7,12.111,,,,,,,99.7,12.111
80, 24-10-2025 17:05:38,141.207,96.5,14.811,,,,,,,96.5,14.811
80, 24-10-2025 17:05:39,137.757,102,16.279,,,,,,,102,16.279
80, 24-10-2025 17:05:40,143.023,107.7,10.568,,,,,,,107.7,10.568
80, 24-10-2025 17:05:41,138.519,104.5,12.142,,,,,,,104.5,12.142
80, 24-10-2025 17:05:42,139.511,100.2,10.799,,,,,,,100.2,10.799
80, 24-10-2025 17:05:43,141.878,106.3,11.388,,,,,,,106.3,11.388
80, 24-10-2025 17:05:44,139.828,123.8,9.108,,,,,,,123.8,9.108
80, 24-10-2025 17:05:45,141.382,125.3,14.657,,,,,,,125.3,14.657
80, 24-10-2025 17:05:46,140.929,106,12.086,,,,,,,106,12.086
80, 24-10-2025 17:05:47,138.765,106.9,12.384,,,,,,,106.9,12.384
80, 24-10-2025 17:05:48,138.281,86.6,50.258,,,,,,,86.6,50.258
80, 24-10-2025 17:05:49,136.011,100.2,13.813,,,,,,,100.2,13.813
80, 24-10-2025 17:05:50,138.175,92.3,20.429,,,,,,,92.3,20.429
80, 24-10-2025 17:05:51,132.062,91.9,11.76,,,,,,,91.9,11.76
80, 24-10-2025 17:05:52,141.042,93.2,18.273,,,,,,,93.2,18.273
80, 24-10-2025 17:05:53,143.191,93.6,15.898,,,,,,,93.6,15.898
80, 24-10-2025 17:05:54,138.691,92.4,15.347,,,,,,,92.4,15.347
80, 24-10-2025 17:05:55,136.386,95.3,15.458,,,,,,,95.3,15.458
80, 24-10-2025 17:05:56,140.035,95.7,21.962,,,,,,,95.7,21.962
80, 24-10-2025 17:05:57,143.437,107.5,11.752,,,,,,,107.5,11.752
80, 24-10-2025 17:05:58,141.921,102.9,15.853,,,,,,,102.9,15.853
80, 24-10-2025 17:05:59,142.144,100.1,14.387,,,,,,,100.1,14.387
80, 24-10-2025 17:06:00,139.062,101.4,16.106,,,,,,,101.4,16.106
80, 24-10-2025 17:06:01,142.304,104.4,10.664,,,,,,,104.4,10.664
80, 24-10-2025 17:06:02,136.679,104.8,13.04,,,,,,,104.8,13.04
80, 24-10-2025 17:06:03,135.679,100.2,18.464,,,,,,,100.2,18.464
80, 24-10-2025 17:06:04,137.246,104,14.248,,,,,,,104,14.248
80, 24-10-2025 17:06:05,140.39,88.6,14.984,,,,,,,88.6,14.984
80, 24-10-2025 17:06:06,142.957,88.5,15.121,,,,,,,88.5,15.121
80, 24-10-2025 17:06:07,133.582,89.7,11.947,,,,,,,89.7,11.947
80, 24-10-2025 17:06:08,141.683,88.9,18.478,,,,,,,88.9,18.478
80, 24-10-2025 17:06:09,142.406,88.7,16.378,,,,,,,88.7,16.378
80, 24-10-2025 17:06:10,140.722,88,13.44,,,,,,,88,13.44
80, 24-10-2025 17:06:11,140.257,89.6,15.878,,,,,,,89.6,15.878
80, 24-10-2025 17:06:12,143.523,90.8,11.935,,,,,,,90.8,11.935
80, 24-10-2025 17:06:13,140.839,90.8,13.89,,,,,,,90.8,13.89
80, 24-10-2025 17:06:14,142.019,90.8,11.694,,,,,,,90.8,11.694
80, 24-10-2025 17:06:15,143.722,89.8,15.233,,,,,,,89.8,15.233
80, 24-10-2025 17:06:16,143.542,91.5,12.254,,,,,,,91.5,12.254
80, 24-10-2025 17:06:17,145.054,89.7,17.444,,,,,,,89.7,17.444
80, 24-10-2025 17:06:18,138.242,85.7,18.419,,,,,,,85.7,18.419
80, 24-10-2025 17:06:19,139.378,86,15.959,,,,,,,86,15.959
80, 24-10-2025 17:06:20,135.707,91.5,19.672,,,,,,,91.5,19.672
80, 24-10-2025 17:06:21,141.023,88.1,17.081,,,,,,,88.1,17.081
80, 24-10-2025 17:06:22,140.492,91.9,12.385,,,,,,,91.9,12.385
80, 24-10-2025 17:06:23,141.48,91.4,15.564,,,,,,,91.4,15.564
80, 24-10-2025 17:06:24,139.183,93,22.432,,,,,,,93,22.432
80, 24-10-2025 17:06:25,141.73,85.5,13.964,,,,,,,85.5,13.964
80, 24-10-2025 17:06:26,144.332,89.1,18.931,,,,,,,89.1,18.931
80, 24-10-2025 17:06:27,138.617,89.1,16.703,,,,,,,89.1,16.703
80, 24-10-2025 17:06:28,134.753,91.9,17.785,,,,,,,91.9,17.785
80, 24-10-2025 17:06:29,143.253,102.3,10.88,,,,,,,102.3,10.88
80, 24-10-2025 17:06:30,130.82,100.7,31.676,,,,,,,100.7,31.676
80, 24-10-2025 17:06:31,138.925,112.3,10.482,,,,,,,112.3,10.482
80, 24-10-2025 17:06:32,136.941,113.5,9.475,,,,,,,113.5,9.475
80, 24-10-2025 17:06:33,143.984,110.9,17.453,,,,,,,110.9,17.453
80, 24-10-2025 17:06:34,136.812,113.4,18.203,,,,,,,113.4,18.203
80, 24-10-2025 17:06:35,141.699,114.9,10.815,,,,,,,114.9,10.815
80, 24-10-2025 17:06:36,144.339,116.7,9.954,,,,,,,116.7,9.954
80, 24-10-2025 17:06:37,143.628,113.3,14.919,,,,,,,113.3,14.919
80, 24-10-2025 17:06:38,137.046,122.4,13.234,,,,,,,122.4,13.234
80, 24-10-2025 17:06:39,137.285,116.5,22.586,,,,,,,116.5,22.586
80, 24-10-2025 17:06:40,140.824,122.9,16.905,,,,,,,122.9,16.905
80, 24-10-2025 17:06:41,137.46,128,9.871,,,,,,,128,9.871
80, 24-10-2025 17:06:42,138.832,126.9,9.614,,,,,,,126.9,9.614
80, 24-10-2025 17:06:43,141.625,127.4,12.053,,,,,,,127.4,12.053
80, 24-10-2025 17:06:44,143.531,130.4,9.477,,,,,,,130.4,9.477
80, 24-10-2025 17:06:45,136.64,127.6,16.522,,,,,,,127.6,16.522
80, 24-10-2025 17:06:46,137.136,122.2,25.637,,,,,,,122.2,25.637
80, 24-10-2025 17:06:47,142.335,128.9,8.835,,,,,,,128.9,8.835
80, 24-10-2025 17:06:48,143.41,125.6,11.754,,,,,,,125.6,11.754
80, 24-10-2025 17:06:49,137.093,126.8,9.147,,,,,,,126.8,9.147
80, 24-10-2025 17:06:50,126.582,127.2,22.803,,,,,,,127.2,22.803
80, 24-10-2025 17:06:51,143.671,127.8,11.66,,,,,,,127.8,11.66
80, 24-10-2025 17:06:52,138.683,131.6,8.545,,,,,,,131.6,8.545
80, 24-10-2025 17:06:53,144.382,135.8,12.48,,,,,,,135.8,12.48
80, 24-10-2025 17:06:54,136.441,136.6,8.969,,,,,,,136.6,8.969
80, 24-10-2025 17:06:55,137.968,139.3,13.086,,,,,,,139.3,13.086
80, 24-10-2025 17:06:56,136.609,123.5,20.405,,,,,,,123.5,20.405
80, 24-10-2025 17:06:57,135.562,129.8,16.054,,,,,,,129.8,16.054
80, 24-10-2025 17:06:58,142.8,127.2,11.778,,,,,,,127.2,11.778
80, 24-10-2025 17:06:59,136.39,121.4,11.669,,,,,,,121.4,11.669
80, 24-10-2025 17:07:00,134.261,111.6,11.695,,,,,,,111.6,11.695
80, 24-10-2025 17:07:01,139.023,114.8,10.569,,,,,,,114.8,10.569
80, 24-10-2025 17:07:02,136.113,117.5,9.343,,,,,,,117.5,9.343
80, 24-10-2025 17:07:03,143.136,119.7,13.233,,,,,,,119.7,13.233
80, 24-10-2025 17:07:04,136.644,117.8,9.473,,,,,,,117.8,9.473
80, 24-10-2025 17:07:05,142.023,106.3,18.578,,,,,,,106.3,18.578
80, 24-10-2025 17:07:06,141.57,102.5,10.796,,,,,,,102.5,10.796
80, 24-10-2025 17:07:07,143.156,99.8,20.627,,,,,,,99.8,20.627
80, 24-10-2025 17:07:08,140.839,114.6,13.789,,,,,,,114.6,13.789
80, 24-10-2025 17:07:09,138.378,124.6,15.179,,,,,,,124.6,15.179
80, 24-10-2025 17:07:10,142.902,116.2,27.471,,,,,,,116.2,27.471
80, 24-10-2025 17:07:11,141.511,121.4,12.269,,,,,,,121.4,12.269
80, 24-10-2025 17:07:12,139.738,127.7,14.468,,,,,,,127.7,14.468
80, 24-10-2025 17:07:13,134.273,122.6,15.933,,,,,,,122.6,15.933
80, 24-10-2025 17:07:14,143.746,126.1,9.411,,,,,,,126.1,9.411
80, 24-10-2025 17:07:15,136.125,123.6,9.23,,,,,,,123.6,9.23
80, 24-10-2025 17:07:16,142.914,113.6,11.324,,,,,,,113.6,11.324
80, 24-10-2025 17:07:17,141.25,110.6,13.394,,,,,,,110.6,13.394
80, 24-10-2025 17:07:18,136.488,113.2,13.519,,,,,,,113.2,13.519
80, 24-10-2025 17:07:19,144.113,111.6,13.451,,,,,,,111.6,13.451
80, 24-10-2025 17:07:20,138.449,115.1,11.166,,,,,,,115.1,11.166
80, 24-10-2025 17:07:21,142.433,112.2,12.849,,,,,,,112.2,12.849
80, 24-10-2025 17:07:22,133.683,111.5,16.516,,,,,,,111.5,16.516
80, 24-10-2025 17:07:23,141.292,117.6,11.119,,,,,,,117.6,11.119
80, 24-10-2025 17:07:24,134.105,124.8,9.384,,,,,,,124.8,9.384
80, 24-10-2025 17:07:25,126.898,130.2,11.246,,,,,,,130.2,11.246
80, 24-10-2025 17:07:26,116.91,323.8,6.226,,,,,,,323.8,6.226
80, 24-10-2025 17:07:27,142.171,200.9,24.036,,,,,,,200.9,24.036
80, 24-10-2025 17:07:28,134.851,125.7,9.754,,,,,,,125.7,9.754
80, 24-10-2025 17:07:29,139.707,117.2,15.34,,,,,,,117.2,15.34
80, 24-10-2025 17:07:30,141.058,131.8,12.991,,,,,,,131.8,12.991
80, 24-10-2025 17:07:31,139,132.1,14.277,,,,,,,132.1,14.277
80, 24-10-2025 17:07:32,142.746,129.4,12.109,,,,,,,129.4,12.109
80, 24-10-2025 17:07:33,141.57,128,13.6,,,,,,,128,13.6
80, 24-10-2025 17:07:34,133.769,124.5,17.089,,,,,,,124.5,17.089
80, 24-10-2025 17:07:35,142.843,126.6,14.388,,,,,,,126.6,14.388
80, 24-10-2025 17:07:36,143.273,121.9,8.81,,,,,,,121.9,8.81
80, 24-10-2025 17:07:37,139.839,124.3,10.525,,,,,,,124.3,10.525
80, 24-10-2025 17:07:38,143.757,124.7,13.812,,,,,,,124.7,13.812
80, 24-10-2025 17:07:39,137.824,119.2,9.692,,,,,,,119.2,9.692
80, 24-10-2025 17:07:40,142.308,118,9.467,,,,,,,118,9.467
80, 24-10-2025 17:07:41,139,124.1,15.647,,,,,,,124.1,15.647
80, 24-10-2025 17:07:42,137.792,131.9,9.672,,,,,,,131.9,9.672
80, 24-10-2025 17:07:43,142.226,106.2,12.562,,,,,,,106.2,12.562
80, 24-10-2025 17:07:44,143.515,106.6,11.499,,,,,,,106.6,11.499
80, 24-10-2025 17:07:45,141.851,112.2,9.724,,,,,,,112.2,9.724
80, 24-10-2025 17:07:46,103.769,109.5,33.374,,,,,,,109.5,33.374
80, 24-10-2025 17:07:47,143.148,121.3,9.846,,,,,,,121.3,9.846
80, 24-10-2025 17:07:48,141.644,110.7,14.291,,,,,,,110.7,14.291
80, 24-10-2025 17:07:49,144.003,112.1,10.696,,,,,,,112.1,10.696
80, 24-10-2025 17:07:50,143.085,113.9,11.163,,,,,,,113.9,11.163
80, 24-10-2025 17:07:51,141.316,110.4,15.618,,,,,,,110.4,15.618
80, 24-10-2025 17:07:52,140.742,115.9,10.532,,,,,,,115.9,10.532
80, 24-10-2025 17:07:53,136.195,120.2,23.332,,,,,,,120.2,23.332
80, 24-10-2025 17:07:54,141.835,136.6,11.873,,,,,,,136.6,11.873
80, 24-10-2025 17:07:55,142.687,132.4,9.875,,,,,,,132.4,9.875
80, 24-10-2025 17:07:56,140.523,123.4,14.561,,,,,,,123.4,14.561
80, 24-10-2025 17:07:57,143.199,129.5,10.723,,,,,,,129.5,10.723
80, 24-10-2025 17:07:58,136.652,130.3,11.62,,,,,,,130.3,11.62
80, 24-10-2025 17:07:59,139.472,130.8,8.896,,,,,,,130.8,8.896
80, 24-10-2025 17:08:00,139.914,132.5,15.005,,,,,,,132.5,15.005
80, 24-10-2025 17:08:01,143.644,135,11.511,,,,,,,135,11.511
80, 24-10-2025 17:08:02,144.332,127.5,30.569,,,,,,,127.5,30.569
80, 24-10-2025 17:08:03,135.91,122.5,12.029,,,,,,,122.5,12.029
80, 24-10-2025 17:08:04,140.125,120.7,10.369,,,,,,,120.7,10.369
80, 24-10-2025 17:08:05,140.968,127.4,11.282,,,,,,,127.4,11.282
80, 24-10-2025 17:08:06,144.066,128.5,9.584,,,,,,,128.5,9.584
80, 24-10-2025 17:08:07,143.492,114.8,14.391,,,,,,,114.8,14.391
80, 24-10-2025 17:08:08,138.289,114.6,14.728,,,,,,,114.6,14.728
80, 24-10-2025 17:08:09,138.363,114,10.322,,,,,,,114,10.322
80, 24-10-2025 17:08:10,136.406,119.1,8.994,,,,,,,119.1,8.994
80, 24-10-2025 17:08:11,135.449,115.4,11.466,,,,,,,115.4,11.466
80, 24-10-2025 17:08:12,136.066,112.5,10.553,,,,,,,112.5,10.553
80, 24-10-2025 17:08:13,138.21,108.8,25.274,,,,,,,108.8,25.274
80, 24-10-2025 17:08:14,143.578,112.5,9.97,,,,,,,112.5,9.97
80, 24-10-2025 17:08:15,143.394,110.1,10.551,,,,,,,110.1,10.551
80, 24-10-2025 17:08:16,134.906,114,10.149,,,,,,,114,10.149
80, 24-10-2025 17:08:17,141.648,109.9,10.535,,,,,,,109.9,10.535
80, 24-10-2025 17:08:18,140.085,110.5,13.339,,,,,,,110.5,13.339
80, 24-10-2025 17:08:19,140.464,102.2,16.144,,,,,,,102.2,16.144
80, 24-10-2025 17:08:20,121.734,94.2,33.027,,,,,,,94.2,33.027
80, 24-10-2025 17:08:21,140.062,97.9,24.292,,,,,,,97.9,24.292
80, 24-10-2025 17:08:22,144.031,102.9,13.111,,,,,,,102.9,13.111
80, 24-10-2025 17:08:23,140.402,102.9,15.409,,,,,,,102.9,15.409
80, 24-10-2025 17:08:24,139.789,98.2,12.161,,,,,,,98.2,12.161
80, 24-10-2025 17:08:25,136.312,92.4,14.564,,,,,,,92.4,14.564
80, 24-10-2025 17:08:26,139.417,91.9,15.139,,,,,,,91.9,15.139
80, 24-10-2025 17:08:27,142.14,94.3,13.817,,,,,,,94.3,13.817
80, 24-10-2025 17:08:28,138.21,89.9,16.099,,,,,,,89.9,16.099
80, 24-10-2025 17:08:29,143.824,89.6,14.422,,,,,,,89.6,14.422
80, 24-10-2025 17:08:31,137.503,91.9,14.339,,,,,,,91.9,14.339
80, 24-10-2025 17:08:32,143.64,91.2,13.38,,,,,,,91.2,13.38
80, 24-10-2025 17:08:33,141.664,92.6,14.147,,,,,,,92.6,14.147
80, 24-10-2025 17:08:34,142.894,97.8,13.87,,,,,,,97.8,13.87
80, 24-10-2025 17:08:35,139.214,98.3,12.744,,,,,,,98.3,12.744
80, 24-10-2025 17:08:36,138.945,99,12.18,,,,,,,99,12.18
80, 24-10-2025 17:08:37,137.648,100.3,17.621,,,,,,,100.3,17.621
80, 24-10-2025 17:08:38,138.449,91.9,16.991,,,,,,,91.9,16.991
80, 24-10-2025 17:08:39,141.039,94.1,12.523,,,,,,,94.1,12.523
80, 24-10-2025 17:08:40,141.269,98.7,12.4,,,,,,,98.7,12.4
80, 24-10-2025 17:08:41,140.281,97.6,12.474,,,,,,,97.6,12.474
80, 24-10-2025 17:08:42,141.648,92.5,16.752,,,,,,,92.5,16.752
80, 24-10-2025 17:08:43,128.957,86.8,27.414,,,,,,,86.8,27.414
80, 24-10-2025 17:08:44,141.128,87.4,25.327,,,,,,,87.4,25.327
80, 24-10-2025 17:08:45,142.148,90.5,16.804,,,,,,,90.5,16.804
80, 24-10-2025 17:08:46,141.851,91.5,12.722,,,,,,,91.5,12.722
80, 24-10-2025 17:08:47,138.074,93.5,18.901,,,,,,,93.5,18.901
80, 24-10-2025 17:08:48,137.363,99.4,13.699,,,,,,,99.4,13.699
80, 24-10-2025 17:08:49,135.609,104.4,10.495,,,,,,,104.4,10.495
80, 24-10-2025 17:08:50,139.281,102.8,18.384,,,,,,,102.8,18.384
80, 24-10-2025 17:08:51,141.027,107.8,15.129,,,,,,,107.8,15.129
80, 24-10-2025 17:08:52,139.73,108.1,17.907,,,,,,,108.1,17.907
80, 24-10-2025 17:08:53,140.433,111.3,12.468,,,,,,,111.3,12.468
80, 24-10-2025 17:08:54,143.472,114.2,12.917,,,,,,,114.2,12.917
80, 24-10-2025 17:08:55,139.89,110.1,40.175,,,,,,,110.1,40.175
80, 24-10-2025 17:08:56,137.929,94.9,19.681,,,,,,,94.9,19.681
80, 24-10-2025 17:08:57,133.316,87.3,12.908,,,,,,,87.3,12.908
80, 24-10-2025 17:08:58,137.984,86.1,14.832,,,,,,,86.1,14.832
80, 24-10-2025 17:08:59,138.64,87.5,12.235,,,,,,,87.5,12.235
80, 24-10-2025 17:09:00,135.648,88.6,14.25,,,,,,,88.6,14.25
80, 24-10-2025 17:09:01,139.996,91.4,17.558,,,,,,,91.4,17.558
80, 24-10-2025 17:09:02,136.339,91.4,13.288,,,,,,,91.4,13.288
80, 24-10-2025 17:09:03,143.101,102.9,13.747,,,,,,,102.9,13.747
80, 24-10-2025 17:09:04,138.914,115.3,14.549,,,,,,,115.3,14.549
80, 24-10-2025 17:09:05,141.933,108.5,14.863,,,,,,,108.5,14.863
80, 24-10-2025 17:09:06,142.468,108.1,16.596,,,,,,,108.1,16.596
80, 24-10-2025 17:09:07,137.609,108.2,11.139,,,,,,,108.2,11.139
80, 24-10-2025 17:09:08,137.242,108.2,23.953,,,,,,,108.2,23.953
80, 24-10-2025 17:09:09,138.863,125.8,15.161,,,,,,,125.8,15.161
80, 24-10-2025 17:09:10,140.125,135.7,11.27,,,,,,,135.7,11.27
80, 24-10-2025 17:09:11,114.667,312.7,6.311,,,,,,,312.7,6.311
80, 24-10-2025 17:09:12,140.222,181.3,25.92,,,,,,,181.3,25.92
80, 24-10-2025 17:09:13,144.765,132.3,12.922,,,,,,,132.3,12.922
80, 24-10-2025 17:09:14,142.117,132.5,15.277,,,,,,,132.5,15.277
80, 24-10-2025 17:09:15,143.511,131.4,12.934,,,,,,,131.4,12.934
80, 24-10-2025 17:09:16,135.871,127.3,10.846,,,,,,,127.3,10.846
80, 24-10-2025 17:09:17,141.437,127.2,9.619,,,,,,,127.2,9.619
80, 24-10-2025 17:09:18,134.753,127.4,10.311,,,,,,,127.4,10.311
80, 24-10-2025 17:09:19,141.851,132.9,10.951,,,,,,,132.9,10.951
80, 24-10-2025 17:09:20,138.804,133.2,13.514,,,,,,,133.2,13.514
80, 24-10-2025 17:09:21,137.253,130.6,28.486,,,,,,,130.6,28.486
80, 24-10-2025 17:09:22,141.031,131.8,16.317,,,,,,,131.8,16.317
80, 24-10-2025 17:09:23,142.425,132.9,10.581,,,,,,,132.9,10.581
80, 24-10-2025 17:09:24,140.082,134.6,9.224,,,,,,,134.6,9.224
80, 24-10-2025 17:09:25,97.101,65.7,222.723,,,,,,,65.7,222.723
80, 24-10-2025 17:09:26,143.683,186.9,28.192,,,,,,,186.9,28.192
80, 24-10-2025 17:09:27,140.675,112.9,9.495,,,,,,,112.9,9.495
80, 24-10-2025 17:09:28,144.164,110.6,16.342,,,,,,,110.6,16.342
80, 24-10-2025 17:09:29,141.023,111.8,12.285,,,,,,,111.8,12.285
80, 24-10-2025 17:09:30,142.089,111.1,10.356,,,,,,,111.1,10.356
80, 24-10-2025 17:09:32,9.496,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:32,6.64,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:33,6.527,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:34,6.546,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:35,6.523,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:36,6.574,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:37,6.523,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:38,6.523,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:39,6.519,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:40,6.531,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:41,6.523,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:42,6.582,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:43,6.519,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:44,6.613,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:45,6.535,N/A                 ,0,,,,,,,N/A                 ,0
80, 24-10-2025 17:09:46,6.625,N/A                 ,0,,,,,,,N/A                 ,0
